TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
nur	O	_	_	_	_	_	_	_	_
bas	O	_	_	_	_	_	_	_	_
Merkwiirbigere	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	EndOfLine
erwähnen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
mir	O	_	_	_	_	_	_	_	_
unmöglich	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
Nur	O	_	_	_	_	_	_	_	_
will	O	_	_	_	_	_	_	_	_
ich	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	_
reizenb	O	_	_	_	_	_	_	_	_
schönen	O	_	_	_	_	_	_	_	_
Teppiche	O	_	_	_	_	_	_	_	EndOfLine
bon	O	_	_	_	_	_	_	_	_
Templeton	B-pers	_	_	_	_	_	Q21488829|Q355380|Q2468866|Q2559640|Q2740963	_	_
in	O	_	_	_	_	_	_	_	_
Glasgow	B-loc	_	_	_	_	_	Q4093|Q68826097|Q24232634|Q1762833|Q229352	_	_
hcrborheben	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	EndOfLine
#
in	O	_	_	_	_	_	_	_	_
ben	O	_	_	_	_	_	_	_	_
reichsten	O	_	_	_	_	_	_	_	_
Farbenaccorben	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
benen	O	_	_	_	_	_	_	_	_
grün	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
braun	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
golboker	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
Grunb	O	_	_	_	_	_	_	_	_
gelegt	O	_	_	_	_	_	_	_	_
sinb	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
executirt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
nach	O	_	_	_	_	_	_	_	_
ihrer	O	_	_	_	_	_	_	_	_
Zeichnung	O	_	_	_	_	_	_	_	_
meisterhaft	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	EndOfLine
mittelalterlichen	O	_	_	_	_	_	_	_	_
©	O	_	_	_	_	_	_	_	NoSpaceAfter
eschmacke	O	_	_	_	_	_	_	_	_
stylifirt	O	_	_	_	_	_	_	_	_
finb	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
Was	O	_	_	_	_	_	_	_	_
aber	O	_	_	_	_	_	_	_	_
schließlich	O	_	_	_	_	_	_	_	_
bon	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
englischen	O	_	_	_	_	_	_	_	EndOfLine
Maschinen	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
Galerie	O	_	_	_	_	_	_	_	_
mitlheilen	O	_	_	_	_	_	_	_	NoSpaceAfter
?	O	_	_	_	_	_	_	_	_
Wohl	O	_	_	_	_	_	_	_	_
bies	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
baß	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
einen	O	_	_	_	_	_	_	_	_
Nichtkenuer	O	_	_	_	_	_	_	_	_
interessirt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
bem	O	_	_	_	_	_	_	_	EndOfLine
Getriebe	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
ben	O	_	_	_	_	_	_	_	_
großen	O	_	_	_	_	_	_	_	_
Spulbänken	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Kamm	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	EndOfLine
#
Maschinen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Streckwesken	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Selbstputz	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
Seckel	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	EndOfLine
karbeu	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Spinn	O	_	_	_	_	_	_	_	NoSpaceAfter
>	O	_	_	_	_	_	_	_	NoSpaceAfter
Mafchinen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
bieten	O	_	_	_	_	_	_	_	_
anbern	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	NoSpaceAfter
>	O	_	_	_	_	_	_	_	EndOfLine
#
beutenden	O	_	_	_	_	_	_	_	_
Werten	O	_	_	_	_	_	_	_	_
unb	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
fo	O	_	_	_	_	_	_	_	_
auffallenb	O	_	_	_	_	_	_	_	EndOfLine
construirten	O	_	_	_	_	_	_	_	_
Äppretir	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
Maschine	O	_	_	_	_	_	_	_	_
nachzusehen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
an	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
ein	O	_	_	_	_	_	_	_	_
wahrer	O	_	_	_	_	_	_	_	_
Prügelregen	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	EndOfLine
aufrollenden	O	_	_	_	_	_	_	_	_
Stoffe	O	_	_	_	_	_	_	_	_
organifirt	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
Nebenan	O	_	_	_	_	_	_	_	_
finben	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
noch	O	_	_	_	_	_	_	_	_
kleinere	O	_	_	_	_	_	_	_	EndOfLine
mechanische	O	_	_	_	_	_	_	_	_
Vorrichtungen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
z	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
V	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	_
kleine	O	_	_	_	_	_	_	_	EndOfLine
#
pabyrograbhische	O	_	_	_	_	_	_	_	_
Presse	O	_	_	_	_	_	_	_	_
bon	O	_	_	_	_	_	_	_	_
Zuccato	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Sondon	O	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
bann	O	_	_	_	_	_	_	_	_
bas	O	_	_	_	_	_	_	_	_
Modell	O	_	_	_	_	_	_	_	_
einer	O	_	_	_	_	_	_	_	_
Maschine	O	_	_	_	_	_	_	_	_
zum	O	_	_	_	_	_	_	_	EndOfLine
#
Ausladen	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
©	O	_	_	_	_	_	_	_	NoSpaceAfter
ctreibe	O	_	_	_	_	_	_	_	_
aus	O	_	_	_	_	_	_	_	_
ben	O	_	_	_	_	_	_	_	_
Schiffen	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	EndOfLine
besteht	O	_	_	_	_	_	_	_	_
aus	O	_	_	_	_	_	_	_	_
einem	O	_	_	_	_	_	_	_	_
Halbcylinber	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	EndOfLine
#
seinen	O	_	_	_	_	_	_	_	_
Enben	O	_	_	_	_	_	_	_	_
geschossen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
seiner	O	_	_	_	_	_	_	_	_
Sänge	O	_	_	_	_	_	_	_	_
nach	O	_	_	_	_	_	_	_	EndOfLine
getheilt	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
beim	O	_	_	_	_	_	_	_	_
Niederlassen	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
Kette	O	_	_	_	_	_	_	_	EndOfLine
#
sich	O	_	_	_	_	_	_	_	_
öffnet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
beim	O	_	_	_	_	_	_	_	_
Heben	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
schließt	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Er	O	_	_	_	_	_	_	_	_
faßt	O	_	_	_	_	_	_	_	EndOfLine
#
bon	O	_	_	_	_	_	_	_	_
selbst	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
inbem	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
nach	O	_	_	_	_	_	_	_	_
unten	O	_	_	_	_	_	_	_	_
austhut	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
seine	O	_	_	_	_	_	_	_	_
Sabung	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
schließt	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
sofort	O	_	_	_	_	_	_	_	_
beim	O	_	_	_	_	_	_	_	_
Heben	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
unb	O	_	_	_	_	_	_	_	_
kann	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
Kette	O	_	_	_	_	_	_	_	_
nach	O	_	_	_	_	_	_	_	_
bem	O	_	_	_	_	_	_	_	EndOfLine
#
AuslabungZorte	O	_	_	_	_	_	_	_	_
abgelenkt	O	_	_	_	_	_	_	_	_
werben	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Daß	O	_	_	_	_	_	_	_	_
unsere	O	_	_	_	_	_	_	_	_
Mittheilungen	O	_	_	_	_	_	_	_	_
keinen	O	_	_	_	_	_	_	_	_
Anspruch	O	_	_	_	_	_	_	_	EndOfLine
auf	O	_	_	_	_	_	_	_	_
absolute	O	_	_	_	_	_	_	_	_
Vollstänbigkeit	O	_	_	_	_	_	_	_	_
machen	O	_	_	_	_	_	_	_	_
tonnen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
wiib	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
Leser	O	_	_	_	_	_	_	_	_
baraus	O	_	_	_	_	_	_	_	_
entnehmen	O	_	_	_	_	_	_	_	_
wollen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
baß	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
Catalog	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	_
alleinige	O	_	_	_	_	_	_	_	_
englische	O	_	_	_	_	_	_	_	EndOfLine
#
Abtheilung	O	_	_	_	_	_	_	_	_
einen	O	_	_	_	_	_	_	_	_
sehr	O	_	_	_	_	_	_	_	_
netten	O	_	_	_	_	_	_	_	_
Acht	O	_	_	_	_	_	_	_	_
Band	O	_	_	_	_	_	_	_	_
bil	O	_	_	_	_	_	_	_	NoSpaceAfter
«	O	_	_	_	_	_	_	_	EndOfLine
bet	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Doch	O	_	_	_	_	_	_	_	_
hoffen	O	_	_	_	_	_	_	_	_
wir	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
Manchem	O	_	_	_	_	_	_	_	_
bas	O	_	_	_	_	_	_	_	EndOfLine
#
Merkwürbigste	O	_	_	_	_	_	_	_	_
hervorgehoben	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
haben	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
Ein	O	_	_	_	_	_	_	_	_
Culturkampfsscandal	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Lande	O	_	_	_	_	_	_	_	EndOfLine
der	O	_	_	_	_	_	_	_	_
frommen	O	_	_	_	_	_	_	_	_
Sitte	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Zu	O	_	_	_	_	_	_	_	_
welchen	O	_	_	_	_	_	_	_	_
Konsequenzen	O	_	_	_	_	_	_	_	_
ber.Culturlampf	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	EndOfLine
#
führt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ersieht	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
aus	O	_	_	_	_	_	_	_	_
nachstehenber	O	_	_	_	_	_	_	_	EndOfLine
Corresponbenz	O	_	_	_	_	_	_	_	_
bes	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	NoSpaceAfter
Westf	B-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
.	I-loc	_	_	_	_	_	NIL	_	_
Merk	O	_	_	_	_	_	NIL	_	NoSpaceAfter
/	O	_	_	_	_	_	_	_	_
aus	O	_	_	_	_	_	_	_	_
Norberney	B-loc	_	_	_	_	_	NIL	_	EndOfLine
#
vom	O	_	_	_	_	_	_	_	_
12	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
b	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	NoSpaceAfter
Am	O	_	_	_	_	_	_	_	_
Sonntage	O	_	_	_	_	_	_	_	_
war	O	_	_	_	_	_	_	_	_
unsere	O	_	_	_	_	_	_	_	EndOfLine
#
Insel	O	_	_	_	_	_	_	_	_
Zeuge	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
ersten	O	_	_	_	_	_	_	_	_
Cultuikampf	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
Scene	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
einer	O	_	_	_	_	_	_	_	_
Ecene	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
solche	O	_	_	_	_	_	_	_	_
Dank	O	_	_	_	_	_	_	_	_
bem	O	_	_	_	_	_	_	_	_
weisen	O	_	_	_	_	_	_	_	EndOfLine
#
unb	O	_	_	_	_	_	_	_	_
verstänbigen	O	_	_	_	_	_	_	_	_
Vortheile	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
Insel	O	_	_	_	_	_	_	_	_
bisher	O	_	_	_	_	_	_	_	EndOfLine
hier	O	_	_	_	_	_	_	_	_
unb	O	_	_	_	_	_	_	_	_
wohl	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
ganzen	O	_	_	_	_	_	_	_	_
Provinz	O	_	_	_	_	_	_	_	EndOfLine
#
Hannober	B-loc	_	_	_	_	_	NIL	_	_
noch	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
erlebt	O	_	_	_	_	_	_	_	_
würbe	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Wie	O	_	_	_	_	_	_	_	_
ich	O	_	_	_	_	_	_	_	EndOfLine
Ihnen	O	_	_	_	_	_	_	_	_
s	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Z	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
melbete	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
befinbet	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
hier	O	_	_	_	_	_	_	_	_
feit	O	_	_	_	_	_	_	_	EndOfLine
#
einigen	O	_	_	_	_	_	_	_	_
Wochen	O	_	_	_	_	_	_	_	_
Ihre	O	_	_	_	_	_	_	_	_
kaiserliche	O	_	_	_	_	_	_	_	_
Hoheit	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	EndOfLine
Frau	O	_	_	_	_	_	_	_	_
Erzherzogin	B-pers	_	_	_	_	_	NIL	_	_
Clothilbe	I-pers	_	_	_	_	_	NIL	_	_
bon	O	_	_	_	_	_	_	_	_
Oefterreich	B-loc	_	_	_	_	_	NIL	_	EndOfLine
#
in	O	_	_	_	_	_	_	_	_
Begleitung	O	_	_	_	_	_	_	_	_
ihrer	O	_	_	_	_	_	_	_	_
Kinber	O	_	_	_	_	_	_	_	_
unb	O	_	_	_	_	_	_	_	_
bes	O	_	_	_	_	_	_	_	_
Hof	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	EndOfLine
geistlichen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Da	O	_	_	_	_	_	_	_	_
feit	O	_	_	_	_	_	_	_	_
bem	O	_	_	_	_	_	_	_	_
Beginne	O	_	_	_	_	_	_	_	_
beS	O	_	_	_	_	_	_	_	_
Cultur	O	_	_	_	_	_	_	_	EndOfLine
#
lampfes	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
ben	O	_	_	_	_	_	_	_	_
Sonntagen	O	_	_	_	_	_	_	_	_
hier	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	EndOfLine
Katholiken	O	_	_	_	_	_	_	_	_
kein	O	_	_	_	_	_	_	_	_
Gottesbienst	O	_	_	_	_	_	_	_	_
ftattfinbet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	EndOfLine
#
hatte	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	_
grau	O	_	_	_	_	_	_	_	_
Erzherzogin	B-pers	_	_	_	_	_	NIL|Q21212079|Q75767980|Q75768017|Q4048812	_	_
bie	O	_	_	_	_	_	_	_	_
Erlaubniß	O	_	_	_	_	_	_	_	EndOfLine
nachgesucht	O	_	_	_	_	_	_	_	_
unb	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
natürlich	O	_	_	_	_	_	_	_	_
bereitwilligst	O	_	_	_	_	_	_	_	EndOfLine
#
vom	O	_	_	_	_	_	_	_	_
Vabecommissar	O	_	_	_	_	_	_	_	_
unb	O	_	_	_	_	_	_	_	_
bem	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
Durch	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	EndOfLine
reise	O	_	_	_	_	_	_	_	_
zufällig	O	_	_	_	_	_	_	_	_
hier	O	_	_	_	_	_	_	_	_
anwesenben	O	_	_	_	_	_	_	_	_
Oberpräfibenten	O	_	_	_	_	_	_	_	EndOfLine
#
von	O	_	_	_	_	_	_	_	_
Hannober	B-loc	_	_	_	_	_	NIL	_	_
erhalten	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
bas	O	_	_	_	_	_	_	_	_
Schullocal	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	EndOfLine
den	O	_	_	_	_	_	_	_	_
Sonntagen	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
ihren	O	_	_	_	_	_	_	_	_
katholischen	O	_	_	_	_	_	_	_	_
Pribal	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	EndOfLine
#
gottesbienst	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
benutzen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Unb	O	_	_	_	_	_	_	_	_
fo	O	_	_	_	_	_	_	_	_
war	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	EndOfLine
bereits	O	_	_	_	_	_	_	_	_
am	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
September	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
beschlossenen	O	_	_	_	_	_	_	_	EndOfLine
#
Thüren	O	_	_	_	_	_	_	_	_
geschehen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Doch	O	_	_	_	_	_	_	_	_
hatte	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	_
eble	O	_	_	_	_	_	_	_	_
Dame	O	_	_	_	_	_	_	_	EndOfLine
auf	O	_	_	_	_	_	_	_	_
besfallfige	O	_	_	_	_	_	_	_	_
Gesuche	O	_	_	_	_	_	_	_	_
berschiebenen	O	_	_	_	_	_	_	_	_
katholischen	O	_	_	_	_	_	_	_	EndOfLine
#
Nabegästen	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	_
Theilnahme	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
bemselben	O	_	_	_	_	_	_	_	_
ge	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	EndOfLine
stallet	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Da	O	_	_	_	_	_	_	_	_
plötzlich	O	_	_	_	_	_	_	_	_
wirb	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
grau	O	_	_	_	_	_	_	_	_
Erzher	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	EndOfLine
#
zogin	O	_	_	_	_	_	_	_	_
zwei	O	_	_	_	_	_	_	_	_
Tage	O	_	_	_	_	_	_	_	_
bor	O	_	_	_	_	_	_	_	_
bem	O	_	_	_	_	_	_	_	_
letzten	O	_	_	_	_	_	_	_	_
Sonntage	O	_	_	_	_	_	_	_	EndOfLine
bie	O	_	_	_	_	_	_	_	_
Mütheilung	O	_	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_	_
ben	O	_	_	_	_	_	_	_	_
zur	O	_	_	_	_	_	_	_	_
Ehre	O	_	_	_	_	_	_	_	_
hier	O	_	_	_	_	_	_	_	EndOfLine
#
anwesenben	O	_	_	_	_	_	_	_	_
Lanbbrosten	O	_	_	_	_	_	NIL	_	_
b	O	_	_	_	_	_	NIL	_	NoSpaceAfter
.	O	_	_	_	_	_	NIL	_	_
Aurich	B-loc	_	_	_	_	_	NIL	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
angeblich	O	_	_	_	_	_	_	_	EndOfLine
auf	O	_	_	_	_	_	_	_	_
eine	O	_	_	_	_	_	_	_	_
burch	O	_	_	_	_	_	_	_	_
diesen	O	_	_	_	_	_	_	_	_
Herrn	O	_	_	_	_	_	_	_	_
bon	O	_	_	_	_	_	_	_	_
Berlin	B-loc	_	_	_	_	_	Q64|Q2660845|Q614184|Q821244|Q262009	_	_
aus	O	_	_	_	_	_	_	_	EndOfLine
#
heranlaßt	O	_	_	_	_	_	_	_	NoSpaceAfter
«	O	_	_	_	_	_	_	_	_
Orbre	O	_	_	_	_	_	NIL	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
baß	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
Goltesbienst	O	_	_	_	_	_	_	_	_
am	O	_	_	_	_	_	_	_	EndOfLine
nächsten	O	_	_	_	_	_	_	_	_
Sonntage	O	_	_	_	_	_	_	_	_
nur	O	_	_	_	_	_	_	_	_
ganz	O	_	_	_	_	_	_	_	_
rnivkti8simo	O	_	_	_	_	_	_	_	EndOfLine
#
statthaben	O	_	_	_	_	_	_	_	_
bürfe	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
fo	O	_	_	_	_	_	_	_	_
baß	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
bem	O	_	_	_	_	_	_	_	_
streng	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	NoSpaceAfter
»	O	_	_	_	_	_	_	_	EndOfLine
#
fchloffenen	O	_	_	_	_	_	_	_	_
Locale	O	_	_	_	_	_	_	_	_
außer	O	_	_	_	_	_	_	_	_
bem	O	_	_	_	_	_	_	_	_
Priester	O	_	_	_	_	_	_	_	_
nur	O	_	_	_	_	_	_	_	_
bie	O	_	_	_	_	_	_	_	EndOfLine
Frau	O	_	_	_	_	_	_	_	_
Erzherzogin	B-pers	_	_	_	_	_	NIL|Q21212079|Q75767980|Q75768017|Q4048812	_	_
mit	O	_	_	_	_	_	_	_	_
gamilie	O	_	_	_	_	_	_	_	_
unb	O	_	_	_	_	_	_	_	_
Gefolge	O	_	_	_	_	_	_	_	EndOfLine
#
theilnehmen	O	_	_	_	_	_	_	_	_
können	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
anbern	O	_	_	_	_	_	_	_	_
galles	O	_	_	_	_	_	_	_	_
habe	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	EndOfLine
selbst	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
jebrr	O	_	_	_	_	_	_	_	_
Änbere	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ber	O	_	_	_	_	_	_	_	_
zur	O	_	_	_	_	_	_	_	_
Ausführung	O	_	_	_	_	_	_	_	EndOfLine
#
mitwirke	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
strafrechtliche	O	_	_	_	_	_	_	_	_
Verfolgung	O	_	_	_	_	_	_	_	_
