TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
well	_	_	_	_	_	_	_	_	_
calculated	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
large	_	_	_	_	_	_	_	_	_
store	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Turnpike	_	_	_	_	_	_	Q16939396	Q16939396	_
road	_	_	_	_	_	_	Q16939396	Q16939396	_
leading	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Gap	_	_	_	_	_	_	NIL	NIL	_
Ta	_	_	_	_	_	_	NIL	NIL	_
¬	_	_	_	_	_	_	NIL	NIL	_
vern	_	_	_	_	_	_	NIL	NIL	_
or	_	_	_	_	_	_	_	_	_
Lancaster	_	_	_	_	_	_	Q205905	Q205905	_
to	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
place	_	_	_	_	_	_	_	_	_
is	_	_	_	_	_	_	_	_	_
now	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
consf	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
derable	_	_	_	_	_	_	_	_	_
forwardness	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
probably	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
car	_	_	_	_	_	_	_	_	_
¬	_	_	_	_	_	_	_	_	_
ried	_	_	_	_	_	_	_	_	_
into	_	_	_	_	_	_	_	_	_
effect	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
course	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
next	_	_	_	_	_	_	_	_	_
sum	_	_	_	_	_	_	_	_	_
tner	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
it	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
certainly	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
one	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
most	_	_	_	_	_	_	_	_	_
eligible	_	_	_	_	_	_	_	_	_
spots	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
business	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
state	_	_	_	_	_	_	Q1393	Q1393	_
of	_	_	_	_	_	_	Q1393	Q1393	_
Delaware	_	_	_	_	_	_	Q1393	Q1393	_
.	_	_	_	_	_	_	_	_	_
It	_	_	_	_	_	_	_	_	_
has	_	_	_	_	_	_	_	_	_
every	_	_	_	_	_	_	_	_	_
convenience	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
such	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
good	_	_	_	_	_	_	_	_	_
garden	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
barn	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
stabling	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
other	_	_	_	_	_	_	_	_	_
houses	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
See	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
tec	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
—	_	_	_	_	_	_	_	_	_
A	_	_	_	_	_	_	_	_	_
handsome	_	_	_	_	_	_	_	_	_
FARM	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
excellent	_	_	_	_	_	_	_	_	_
land	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
contiguous	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
town	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
"	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
let	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	_
it	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
two	_	_	_	_	_	_	_	_	_
or	_	_	_	_	_	_	_	_	_
three	_	_	_	_	_	_	_	_	_
Lots	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
vicinity	_	_	_	_	_	_	_	_	_
thereof	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
well	_	_	_	_	_	_	_	_	_
adapted	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
grass	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
or	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
renter	_	_	_	_	_	_	_	_	_
may	_	_	_	_	_	_	_	_	_
think	_	_	_	_	_	_	_	_	_
proper	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
apply	_	_	_	_	_	_	_	_	_
them	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
There	_	_	_	_	_	_	_	_	_
are	_	_	_	_	_	_	_	_	_
also	_	_	_	_	_	_	_	_	_
eight	_	_	_	_	_	_	_	_	_
ac	_	_	_	_	_	_	_	_	_
*	_	_	_	_	_	_	_	_	_
rs	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
first	_	_	_	_	_	_	_	_	_
rate	_	_	_	_	_	_	_	_	_
Marsh	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
now	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
good	_	_	_	_	_	_	_	_	_
order	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
small	_	_	_	_	_	_	_	_	_
distance	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
town	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
The	_	_	_	_	_	_	_	_	_
terms	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
renting	_	_	_	_	_	_	_	_	_
said	_	_	_	_	_	_	_	_	_
pro	_	_	_	_	_	_	_	_	_
¬	_	_	_	_	_	_	_	_	_
perty	_	_	_	_	_	_	_	_	_
may	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
known	_	_	_	_	_	_	_	_	_
by	_	_	_	_	_	_	_	_	_
applying	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
TIICWAS	_	_	_	_	_	_	NIL	NIL	_
DUFF	_	_	_	_	_	_	NIL	NIL	_
,	_	_	_	_	_	_	NIL	NIL	_
Esquire	_	_	_	_	_	_	NIL	NIL	_
,	_	_	_	_	_	_	_	_	_
residing	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
Mrs	_	_	_	_	_	_	NIL	NIL	_
.	_	_	_	_	_	_	NIL	NIL	_
FIug	_	_	_	_	_	_	NIL	NIL	_
™	_	_	_	_	_	_	NIL	NIL	_
ns	_	_	_	_	_	_	NIL	NIL	_
’	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
Wilmington	_	_	_	_	_	_	Q659400	Q659400	_
.	_	_	_	_	_	_	_	_	_
N	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Bi—No	_	_	_	_	_	_	_	_	_
part	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
this	_	_	_	_	_	_	_	_	_
property	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
let	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
separate	_	_	_	_	_	_	_	_	_
fiom	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
oilier	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Wilmington	_	_	_	_	_	_	Q659400	Q659400	_
,	_	_	_	_	_	_	_	_	_
Dec	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
8	_	_	_	_	_	_	_	_	_
th	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
1	_	_	_	_	_	_	_	_	_
80	_	_	_	_	_	_	_	_	_
!	_	_	_	_	_	_	_	_	_
)	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
tf	_	_	_	_	_	_	_	_	_
;	_	_	_	_	_	_	_	_	_

LATEST	_	_	_	_	_	_	_	_	_
FROM	_	_	_	_	_	_	_	_	_
SPAIN	_	_	_	_	_	_	Q29	Q29	_
.	_	_	_	_	_	_	_	_	_
Captain	_	_	_	_	_	_	Q4723503	Q4723503	_
Taylor	_	_	_	_	_	_	Q4723503	Q4723503	_
,	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
ship	_	_	_	_	_	_	_	_	_
Caledonia	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
arrived	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
Philadelphia	_	_	_	_	_	_	Q1345	Q1345	_
on	_	_	_	_	_	_	_	_	_
Monday	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	Q15682	Q15682	_
,	_	_	_	_	_	_	_	_	_
states	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
French	_	_	_	_	_	_	_	_	_
army	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
after	_	_	_	_	_	_	_	_	_
passing	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Sierra	_	_	_	_	_	_	Q686362	Q686362	_
Morena	_	_	_	_	_	_	Q686362	Q686362	_
,	_	_	_	_	_	_	_	_	_
had	_	_	_	_	_	_	_	_	_
taken	_	_	_	_	_	_	_	_	_
Seville—drove	_	_	_	_	_	_	NIL	NIL	_
the	_	_	_	_	_	_	_	_	_
whole	_	_	_	_	_	_	_	_	_
count	_	_	_	_	_	_	_	_	_
rv	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
masse	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
before	_	_	_	_	_	_	_	_	_
them	_	_	_	_	_	_	_	_	_
into	_	_	_	_	_	_	_	_	_
Cadiz—cap	_	_	_	_	_	_	NIL	NIL	_
¬	_	_	_	_	_	_	_	_	_
tured	_	_	_	_	_	_	_	_	_
Port	_	_	_	_	_	_	Q265115	Q265115	_
Maria	_	_	_	_	_	_	Q265115	Q265115	_
,	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
watering	_	_	_	_	_	_	_	_	_
plac	_	_	_	_	_	_	_	_	_
e	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
opposite	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
city	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	Q15682	Q15682	_
,	_	_	_	_	_	_	_	_	_
where	_	_	_	_	_	_	_	_	_
they	_	_	_	_	_	_	_	_	_
were	_	_	_	_	_	_	_	_	_
fortifying	_	_	_	_	_	_	_	_	_
themselves	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
They	_	_	_	_	_	_	_	_	_
had	_	_	_	_	_	_	_	_	_
been	_	_	_	_	_	_	_	_	_
fired	_	_	_	_	_	_	_	_	_
upon	_	_	_	_	_	_	_	_	_
constant	_	_	_	_	_	_	_	_	_
¬	_	_	_	_	_	_	_	_	_
ly	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
o	_	_	_	_	_	_	_	_	_
British	_	_	_	_	_	_	_	_	_
two	_	_	_	_	_	_	_	_	_
decker	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
40	_	_	_	_	_	_	_	_	_
gun	_	_	_	_	_	_	_	_	_
boats	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
but	_	_	_	_	_	_	_	_	_
without	_	_	_	_	_	_	_	_	_
success	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
A	_	_	_	_	_	_	_	_	_
flag	_	_	_	_	_	_	_	_	_
had	_	_	_	_	_	_	_	_	_
been	_	_	_	_	_	_	_	_	_
sent	_	_	_	_	_	_	_	_	_
into	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	Q15682	Q15682	_
to	_	_	_	_	_	_	_	_	_
demand	_	_	_	_	_	_	_	_	_
its	_	_	_	_	_	_	_	_	_
surrender	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
its	_	_	_	_	_	_	_	_	_
lawful	_	_	_	_	_	_	_	_	_
sove	_	_	_	_	_	_	_	_	_
¬	_	_	_	_	_	_	_	_	_
reign	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
friend	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
king	_	_	_	_	_	_	Q1058391	Q1058391	_
Joseph	_	_	_	_	_	_	Q1058391	Q1058391	_
—	_	_	_	_	_	_	_	_	_
tire	_	_	_	_	_	_	_	_	_
answer	_	_	_	_	_	_	_	_	_
re	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
turned	_	_	_	_	_	_	_	_	_
was	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
loyal	_	_	_	_	_	_	_	_	_
people	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	Q15682	Q15682	_
,	_	_	_	_	_	_	_	_	_
knew	_	_	_	_	_	_	_	_	_
no	_	_	_	_	_	_	_	_	_
king	_	_	_	_	_	_	_	_	_
but	_	_	_	_	_	_	_	_	_
Ferdinand	_	_	_	_	_	_	Q186256	Q186256	_
.	_	_	_	_	_	_	_	_	_
The	_	_	_	_	_	_	_	_	_
junta	_	_	_	_	_	_	_	_	_
were	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
head	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	NIL	NIL	_
Bay	_	_	_	_	_	_	NIL	NIL	_
,	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
small	_	_	_	_	_	_	_	_	_
place	_	_	_	_	_	_	_	_	_
called	_	_	_	_	_	_	_	_	_
Iliea	_	_	_	_	_	_	NIL	NIL	_
.	_	_	_	_	_	_	_	_	_
The	_	_	_	_	_	_	_	_	_
French	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
Span	_	_	_	_	_	_	_	_	_
¬	_	_	_	_	_	_	_	_	_
ish	_	_	_	_	_	_	_	_	_
men	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
war	_	_	_	_	_	_	_	_	_
had	_	_	_	_	_	_	_	_	_
their	_	_	_	_	_	_	_	_	_
sails	_	_	_	_	_	_	_	_	_
bent	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
were	_	_	_	_	_	_	_	_	_
ready	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
sea	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
number	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
17	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
The	_	_	_	_	_	_	_	_	_
British	_	_	_	_	_	_	_	_	_
admiral	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
Purvis	_	_	_	_	_	_	Q765838	Q765838	_
,	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	_
about	_	_	_	_	_	_	_	_	_
12	_	_	_	_	_	_	_	_	_
ships	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
war	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
was	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	Q15682	Q15682	_
,	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
appeared	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
have	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
principal	_	_	_	_	_	_	_	_	_
direction	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	Q15682	Q15682	_
being	_	_	_	_	_	_	_	_	_
so	_	_	_	_	_	_	_	_	_
much	_	_	_	_	_	_	_	_	_
crowded	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	_
people	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
country	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
water	_	_	_	_	_	_	_	_	_
was	_	_	_	_	_	_	_	_	_
very	_	_	_	_	_	_	_	_	_
scatcc	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
all	_	_	_	_	_	_	_	_	_
*	_	_	_	_	_	_	_	_	_
»	_	_	_	_	_	_	_	_	_
usino	_	_	_	_	_	_	_	_	_
*	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
stand	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
The	_	_	_	_	_	_	_	_	_
ship	_	_	_	_	_	_	_	_	_
Philadelphia	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
brig	_	_	_	_	_	_	_	_	_
Smilax	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
schoo	_	_	_	_	_	_	_	_	_
¬	_	_	_	_	_	_	_	_	_
ner	_	_	_	_	_	_	_	_	_
Five	_	_	_	_	_	_	_	_	_
Brothers	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
had	_	_	_	_	_	_	_	_	_
just	_	_	_	_	_	_	_	_	_
arrived	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
Phila	_	_	_	_	_	_	NIL	NIL	_
¬	_	_	_	_	_	_	NIL	NIL	_
delphia	_	_	_	_	_	_	NIL	NIL	_
.	_	_	_	_	_	_	_	_	_

Genuine	_	_	_	_	_	_	_	_	_
Lee	_	_	_	_	_	_	_	_	_
’	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	_
Elixir	_	_	_	_	_	_	_	_	_
!	_	_	_	_	_	_	_	_	_
1	_	_	_	_	_	_	_	_	_
A	_	_	_	_	_	_	_	_	_
sovereign	_	_	_	_	_	_	_	_	_
remedy	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
Colds	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
obstinate	_	_	_	_	_	_	_	_	_
Coughs	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
Catarrhs	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
Asthmas	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
bore	_	_	_	_	_	_	_	_	_
lit	_	_	_	_	_	_	_	_	_
routs	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
aj	_	_	_	_	_	_	_	_	_
-	_	_	_	_	_	_	_	_	_
proaching	_	_	_	_	_	_	_	_	_
Consumptions	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
A	_	_	_	_	_	_	_	_	_
single	_	_	_	_	_	_	_	_	_
trfal	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
this	_	_	_	_	_	_	_	_	_
nted	_	_	_	_	_	_	_	_	_
cine	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
prove	_	_	_	_	_	_	_	_	_
its	_	_	_	_	_	_	_	_	_
rfkicious	_	_	_	_	_	_	_	_	_
quality	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
restoring	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
peifpiraiion	_	_	_	_	_	_	_	_	_
common	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
healthy	_	_	_	_	_	_	_	_	_
people	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
it	_	_	_	_	_	_	_	_	_
dislodges	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
ex	_	_	_	_	_	_	_	_	_
¬	_	_	_	_	_	_	_	_	_
cels	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
tough	_	_	_	_	_	_	_	_	_
vifcic	_	_	_	_	_	_	_	_	_
phlegm	_	_	_	_	_	_	_	_	_
or	_	_	_	_	_	_	_	_	_
tnucti	_	_	_	_	_	_	_	_	_
«	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
sti	_	_	_	_	_	_	_	_	_
ength	_	_	_	_	_	_	_	_	_
*	_	_	_	_	_	_	_	_	_
•	_	_	_	_	_	_	_	_	_
ning	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
weakened	_	_	_	_	_	_	_	_	_
vessels	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
lungs	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
thus	_	_	_	_	_	_	_	_	_
striking	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
1001	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
difot	_	_	_	_	_	_	_	_	_
ler	_	_	_	_	_	_	_	_	_
;	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
symp	_	_	_	_	_	_	_	_	_
¬	_	_	_	_	_	_	_	_	_
toms	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
com	_	_	_	_	_	_	_	_	_
fe	_	_	_	_	_	_	_	_	_
are	_	_	_	_	_	_	_	_	_
effectually	_	_	_	_	_	_	_	_	_
atd	_	_	_	_	_	_	_	_	_
permanently	_	_	_	_	_	_	_	_	_
ctmquercd	_	_	_	_	_	_	_	_	_
*	_	_	_	_	_	_	_	_	_
'	_	_	_	_	_	_	_	_	_
Th	_	_	_	_	_	_	_	_	_
*	_	_	_	_	_	_	_	_	_
*	_	_	_	_	_	_	_	_	_
j	_	_	_	_	_	_	_	_	_
»	_	_	_	_	_	_	_	_	_
re	_	_	_	_	_	_	_	_	_
:	_	_	_	_	_	_	_	_	_
ir	_	_	_	_	_	_	_	_	_
number	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
cures	_	_	_	_	_	_	_	_	_
pertur	_	_	_	_	_	_	_	_	_
med	_	_	_	_	_	_	_	_	_
by	_	_	_	_	_	_	_	_	_
this	_	_	_	_	_	_	_	_	_
elegant	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
uIWul	_	_	_	_	_	_	_	_	_
p	_	_	_	_	_	_	_	_	_
/	_	_	_	_	_	_	_	_	_
epatation	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
is	_	_	_	_	_	_	_	_	_
sufficient	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
convince	_	_	_	_	_	_	_	_	_
thole	_	_	_	_	_	_	_	_	_
thai	_	_	_	_	_	_	_	_	_
labour	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	_
¬	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
colds	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
coughse	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
&	_	_	_	_	_	_	_	_	_
c	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
being	_	_	_	_	_	_	_	_	_
immediately	_	_	_	_	_	_	_	_	_
relieved	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	_
For	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
information	_	_	_	_	_	_	_	_	_
ot	_	_	_	_	_	_	_	_	_
those	_	_	_	_	_	_	_	_	_
pelt	_	_	_	_	_	_	_	_	_
’	_	_	_	_	_	_	_	_	_
if	_	_	_	_	_	_	_	_	_
any	_	_	_	_	_	_	_	_	_
there	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
liave	_	_	_	_	_	_	_	_	_
not	_	_	_	_	_	_	_	_	_
heard	_	_	_	_	_	_	_	_	_
ot	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
ual	_	_	_	_	_	_	_	_	_
-	_	_	_	_	_	_	_	_	_
antic	_	_	_	_	_	_	_	_	_
qualities	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
LEE	_	_	_	_	_	_	_	_	_
’	_	_	_	_	_	_	_	_	_
S	_	_	_	_	_	_	_	_	_
ELIXIR	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
we	_	_	_	_	_	_	_	_	_
give	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
names	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
following	_	_	_	_	_	_	_	_	_
persons	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
who	_	_	_	_	_	_	_	_	_
are	_	_	_	_	_	_	_	_	_
well	_	_	_	_	_	_	_	_	_
known	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
