TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO   NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# document_id
# segment_iiif_link
für	O
dasselbe	O
tief	O
erschütternd	O
seyn	O
müßen	O
!	O
"	O
Das	O
# segment_iiif_link
*	O
Am	O
22	O
.	O
Merz	O
sah	O
man	O
auf	O
der	O
großen	O
Parade	O
zu	O
Peters	B-pers
¬	I-pers
# segment_iiif_link
burg	O
4	O
.	O
eroberte	O
schwedische	O
Fahnen	O
und	O
eine	O
Flagge	O
# segment_iiif_link
die	O
General	B-pers
Burhöyden	I-pers
eingeschickt	O
hatte	O
.	O
# document_id
# segment_iiif_link
Bibelgesellschaften	O
.	O
# segment_iiif_link
Da	O
diese	O
merkwürdige	O
Erscheinung	O
,	O
diese	O
Stimme	O
in	O
vie	O
¬	O
# segment_iiif_link
len	O
Wüsten	O
,	O
die	O
doch	O
nicht	O
überhört	O
wird	O
,	O
und	O
in	O
hundert	O
# segment_iiif_link
Zungen	O
viele	O
Tausend	O
Hörer	O
findet	O
,	O
trotz	O
aller	O
Anfeindun	O
¬	O
# segment_iiif_link
gen	O
und	O
Widersprüche	O
im	O
Stillen	O
kräftig	O
fortwirkt	O
,	O
so	O
ist	O
# segment_iiif_link
sie	O
eine	O
geschichtliche	O
Zeitkrise	O
,	O
die	O
immer	O
aufs	O
Neue	O
ins	O
# segment_iiif_link
Auge	O
gefaßt	O
werden	O
muß	O
.	O
Was	O
sich	O
etwa	O
mit	O
Glimpf	O
und	O
# segment_iiif_link
Fug	O
dagegen	O
sagen	O
ließ	O
,	O
hat	O
noch	O
immer	O
der	O
würdige	O
De	O
¬	O
# segment_iiif_link
kan	O
Kaiser	O
in	O
Ansbach	B-loc
in	O
seinem	O
Sendschreiben	O
an	O
# segment_iiif_link
die	O
verehrte	O
Bibelgesellschaft	O
in	O
Nürnberg	B-loc
am	O
# segment_iiif_link
billigsten	O
ausgesprochen	O
.	O
Man	O
darf	O
nicht	O
ungelesen	O
lassen	O
,	O
# segment_iiif_link
was	O
M	B-pers
.	I-pers
Mles	I-pers
,	I-pers
Pfarrer	I-pers
zu	I-pers
Deyzisau	I-pers
im	O
Königreich	B-loc
Wür	I-loc
¬	I-loc
# segment_iiif_link
temberg	I-pers
,	O
in	O
seiner	O
Prüfung	O
dieses	O
Sendschreibens	O
(	O
128	O
.	O
S	O
.	O
# segment_iiif_link
Stuttgart	I-pers
,	I-pers
bey	I-pers
Steinkopf	I-pers
)	O
dagegen	O
erinnert	O
hat	O
.	O
Auch	O
er	O
,	O
# segment_iiif_link
dem	O
Grundgesetz	O
der	O
Londoner	O
-	O
Muttergesellschaft	O
treu	O
,	O
# segment_iiif_link
verweigert	O
alle	O
vorgeschlagenen	O
Bibelauszüge	O
und	O
Verbesse	O
¬	O
# segment_iiif_link
rung	O
der	O
lutherischen	O
Uebersetzung	O
,	O
bis	O
ein	O
zweyter	B-pers
Luther	I-pers
# segment_iiif_link
eine	O
neue	O
Reformation	O
der	O
protestantischen	O
Kirche	O
,	O
deren	O
# segment_iiif_link
sie	O
so	O
sehr	O
bedürfe	O
,	O
an	O
Haupt	O
und	O
Gliedern	O
beginne	O
.	O
Man	O
# segment_iiif_link
mag	O
aber	O
mit	O
Recht	O
fragen	O
,	O
wer	O
ist	O
da	O
das	O
Haupt	O
?	O
die	O
# segment_iiif_link
Glieder	O
sehn	O
wir	O
wohl	O
.	O
Die	O
große	O
Frage	O
des	O
Apostels	O
an	O
# segment_iiif_link
den	O
Kämmerer	O
aus	O
Mohrenland	B-loc
:	O
Verstehest	O
du	O
auch	O
was	O
# segment_iiif_link
du	O
liesest	O
?	O
ist	O
und	O
bleibt	O
der	O
größte	O
Zweifelsknoten	O
.	O
Er	O
ist	O
# segment_iiif_link
in	O
dem	O
geistreichen	O
Fragmente	O
von	O
Schmidthammer	B-pers
über	O
# segment_iiif_link
Beförderung	O
des	O
Bibelgebrauchs	O
(	O
Berlin	B-loc
,	O
Realschul	O
¬	O
# segment_iiif_link
Buchhandlung	I-loc
)	O
mehr	O
angedeutet	O
,	O
als	O
gelöst	O
.	O
Luther	B-pers
ver	O
¬	O
# segment_iiif_link
stand	O
selbst	O
manche	O
Stelle	O
nicht	O
,	O
und	O
übersetzte	O
falsch	O
(	O
au	O
¬	O
# segment_iiif_link
genscheinliche	O
Beweise	O
hat	O
zuletzt	O
der	O
gelehrte	B-pers
und	I-pers
freymü	I-pers
¬	I-pers
# segment_iiif_link
thige	O
Oberhofprediger	B-pers
Dr	I-pers
.	I-pers
Ammon	I-pers
in	O
Dresden	B-loc
im	O
ersten	O
# segment_iiif_link
Bande	O
seines	O
Magazins	O
für	O
christliche	O
Prediger	O
in	O
# segment_iiif_link
Menge	O
aufgeführt	O
)	O
,	O
und	O
so	O
muß	O
vieles	O
dem	O
Volke	O
unver	O
¬	O
# segment_iiif_link
ständlich	O
seyn	O
,	O
wenn	O
es	O
auch	O
nicht	O
veraltet	O
wäre	O
.	O
Allein	O
# segment_iiif_link
diese	O
kleinen	O
Unvollkommenheiten	O
heben	O
den	O
überschwengli	O
¬	O
# segment_iiif_link
chen	I-pers
Nutzen	O
nicht	O
auf	O
,	O
den	O
eine	O
solche	O
Verbreitung	O
der	O
Bi	O
¬	O
# segment_iiif_link
bel	O
über	O
die	O
ganze	O
Erde	O
sowohl	O
,	O
als	O
in	O
den	O
verschiedenen	O
# segment_iiif_link
christlichen	O
Konfessionen	O
,	O
hervorzubringen	O
geeignet	O
ist	O
.	O
Nie	O
¬	O
# segment_iiif_link
mand	I-pers
hat	O
es	O
kräftiger	O
ausgedrückt	O
und	O
überzeugender	O
aus	O
¬	O
# segment_iiif_link
einandergesetzt	O
,	O
als	O
der	O
ehrwürdige	O
Antistes	O
der	O
Zürcheri	O
¬	O
# segment_iiif_link
schen	O
Kirche	O
,	O
Heß	B-loc
,	O
in	O
seiner	O
inhaltschweren	O
Abhandlung	O
:	O
# segment_iiif_link
Das	O
Vorsehungsvolle	O
der	O
immer	O
weitern	O
Bibelverbreitung	O
# segment_iiif_link
in	O
unsern	O
Tagen	O
(	O
Zürich	B-loc
,	O
Orell	B-loc
1817	B-time
126	I-time
.	O
S	O
.	O
in	O
8	O
.	O
)	O
.	O
# segment_iiif_link
Der	O
Hauptgedanken	O
,	O
der	O
in	O
dieser	O
Schrift	O
ausgeführt	O
wird	O
,	O
# segment_iiif_link
ist	O
:	O
Nie	O
hat	O
die	O
Vorsehung	O
jene	O
von	O
hierarchischer	O
Gewalt	O
# segment_iiif_link
geleitete	O
Versuche	O
zur	O
Wiederzusammenschmelzung	O
der	O
ge	O
¬	O
# segment_iiif_link
trennten	O
Kirchenformen	O
begünstigt	O
;	O
aber	O
das	O
hat	O
sie	O
immer	O
# segment_iiif_link
und	O
auffallend	O
befördert	O
,	O
wenn	O
Religionsfreunde	O
von	O
ver	O
¬	O
# segment_iiif_link
schiedenen	O
Kirchen	O
das	O
,	O
was	O
ihre	O
Glaubensbekenntnisse	O
Ue	O
¬	O
# segment_iiif_link
bereinstimmendes	O
haben	O
,	O
zum	O
Behuf	O
der	O
allgemeinen	O
Chri	O
¬	O
# segment_iiif_link
stenliebe	O
geltend	O
machten	O
,	O
und	O
das	O
kommt	O
nur	O
aus	O
und	O
mit	O
# segment_iiif_link
dem	O
Bibellesen	O
.	O
Ueberdies	O
ist	O
die	O
Verbreitung	O
der	O
Bibel	O
# segment_iiif_link
das	O
kräftigste	O
Mittel	O
,	O
die	O
noch	O
unverdorbene	O
Volksmasse	O
ge	O
¬	O
# segment_iiif_link
gen	O
die	O
Pest	O
der	O
Afterkultur	O
zu	O
sichern	O
,	O
und	O
das	O
Blut	O
in	O
# segment_iiif_link
dem	O
moralischen	O
Körper	O
Europens	B-loc
zu	O
verbessern	O
.	O
Herzerhe	O
¬	O
# segment_iiif_link
bend	O
und	O
wahrhaft	O
begeisternd	O
sind	O
die	O
fortgesetzten	O
Berichte	O
# segment_iiif_link
der	O
Londoner	O
-	O
Muttergesellschaft	O
von	O
dem	O
Gedeihen	O
,	O
und	O
# segment_iiif_link
der	O
immer	O
weitern	O
Ausbreitung	O
der	O
Bibelvereine	O
in	O
allen	O
# segment_iiif_link
Welttheilen	O
.	O
Außer	O
den	O
alle	O
Monate	O
erscheinenden	O
Monthii	O
# segment_iiif_link
Ectracts	O
u	O
.	O
s	O
.	O
f	O
.	O
erschien	O
nun	O
auch	O
der	O
13te	O
Generalbericht	O
# segment_iiif_link
im	O
Society	O
House	O
(	O
wohin	O
alle	O
Nachrichten	O
und	O
Gesuche	O
# segment_iiif_link
auch	O
vom	O
festen	O
Lande	O
aus	O
zu	O
richten	O
sind	O
)	O
mit	O
118	O
.	O
sehr	O
# segment_iiif_link
interessanten	O
Beylagen	O
.	O
Dieser	O
dreyzehnte	O
,	O
in	O
25,000	O
.	O
# segment_iiif_link
Exemplaren	O
erschienene	O
Jahresbericht	O
enthält	O
die	O
merkwür	O
¬	O
# segment_iiif_link
digsten	O
Beweise	O
von	O
solchen	O
Fortschritten	O
.	O
In	O
den	O
Euro	O
¬	O
# segment_iiif_link
päischen	O
Brittischen	B-loc
Inseln	I-loc
hat	O
die	O
Societät	O
236	O
.	O
Hülfs	O
¬	O
# segment_iiif_link
gesellschaften	O
,	O
mit	O
305	O
.	O
Nebenzweigen	O
,	O
die	O
Vereine	O
unter	O
# segment_iiif_link
den	O
niedern	O
Klassen	O
ungerechnet	O
,	O
in	O
welcher	O
jedes	O
Mitglied	O
¬	O
# segment_iiif_link
wöchentlich	O
ein	O
oder	O
zwey	O
Penny	O
bezahlt	O
,	O
und	O
die	O
doch	O
oft	O
# segment_iiif_link
mehr	O
zusammenbringen	O
als	O
die	O
Hülfsgesellschaft	O
,	O
an	O
die	O
sie	O
# document_id
# segment_iiif_link
Schweizerische	B-loc
Eidgenossenschaft	I-loc
.	O
# segment_iiif_link
Der	O
große	O
Rath	O
des	O
Standes	O
Luzern	B-loc
gieng	O
in	O
der	O
Sitzung	O
vom	O
# segment_iiif_link
7	O
.	O
May	O
zur	O
Berathung	O
des	O
Kommissionalberichts	O
über	O
die	O
Staatsverwal	O
¬	O
# segment_iiif_link
tung	I-time
des	I-time
Jahrs	I-time
1825	I-time
über	O
.	O
Die	O
Kommission	O
in	O
ihrem	O
umfassenden	O
Be	O
¬	O
# segment_iiif_link
richt	O
hatte	O
am	O
Ende	O
ihre	O
Anträge	O
in	O
drey	O
Klassen	O
getheilt	O
.	O
In	O
die	O
erste	O
# segment_iiif_link
Klasse	O
stellte	O
die	O
Kommission	O
diejenigen	O
Bemerkungen	O
und	O
Anträge	O
,	O
welche	O
# segment_iiif_link
auf	O
verfassungsmäßigem	O
Vorschriftsreglement	O
oder	O
bereits	O
ausgesprochener	O
# segment_iiif_link
Schlußnahme	O
von	O
Räth	O
und	O
Hundert	O
beruhen	O
und	O
sonach	O
erfüllt	O
werden	O
# segment_iiif_link
müssen	O
,	O
ohne	O
daß	O
es	O
einer	O
weitern	O
Diskussion	O
bedarf	O
;	O
dahin	O
gehören	O
# segment_iiif_link
z	O
.	O
B	O
.	O
die	O
Entwerfung	O
eines	O
bürgerlichen	O
Gesetzbuchs	O
,	O
Revision	O
des	O
Ge	O
¬	O
# segment_iiif_link
setzes	O
über	O
das	O
Erziehungswesen	O
,	O
das	O
Forstgesetz	O
,	O
Einreichung	O
der	O
rück	O
¬	O
# segment_iiif_link
ständigen	O
Rechnungen	O
der	O
geistlichen	O
Kasse	O
u	O
.	O
s	O
.	O
w	O
.	O
In	O
die	O
zweyte	O
# segment_iiif_link
Klasse	O
fielen	O
diejenigen	O
Anträge	O
,	O
über	O
welche	O
Räth	O
und	O
Hundert	O
erst	O
noch	O
# segment_iiif_link
spezielle	O
Schlußnahmen	O
zu	O
fassen	O
haben	O
,	O
und	O
in	O
die	O
dritte	O
endlich	O
jene	O
,	O
# segment_iiif_link
welche	O
im	O
Allgemeinen	O
dem	O
täglichen	O
Rathe	O
zur	O
Erwägung	O
empfohlen	O
# segment_iiif_link
werden	O
.	O
Die	O
speziellen	O
Anträge	O
der	O
zweyten	O
Klasse	O
betrafen	O
den	O
Straßen	O
¬	O
# segment_iiif_link
bau	O
,	O
die	O
Errichtung	O
einer	O
neuen	O
Strafanstalt	O
und	O
das	O
Reglement	O
des	O
# segment_iiif_link
täglichen	O
Raths	O
.	O
Hinsichtlich	O
des	O
ersten	O
Gegenstandes	O
rügte	O
die	O
Kom	O
¬	O
# segment_iiif_link
mission	O
,	O
daß	O
bisanhin	O
oft	O
Straßen	O
ohne	O
vorherige	O
genügliche	O
