TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
ainsi	O	_	_	_	_	_	_	_	_
donnée	O	_	_	_	_	_	_	_	_
sans	O	_	_	_	_	_	_	_	_
conséquence	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vu	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
clause	O	_	_	_	_	_	_	_	EndOfLine
extraordinaire	O	_	_	_	_	_	_	_	_
ci	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
dessus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	NoSpaceAfter
exiraite	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
testament	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	EndOfLine
#
défunte	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
déposé	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
original	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
grefle	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Neuchatel	I-loc	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
sera	O	_	_	_	_	_	_	_	_
inséré	O	_	_	_	_	_	_	_	_
trois	O	_	_	_	_	_	_	_	_
fois	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
présente	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
publié	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
prône	O	_	_	_	_	_	_	_	EndOfLine
#
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
é	O	_	_	_	_	_	_	_	_
glise	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
_	B-loc	_	_	_	_	_	NIL|Q14716844|Q12511475|Q14716834|Q12511476	_	NoSpaceAfter
Sagoe	I-loc	_	_	_	_	_	NIL|Q14716844|Q12511475|Q14716834|Q12511476	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
juridiction	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
défunte	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
MONTES	I-loc	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
6	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
La	O	_	_	_	_	_	_	_	_
Commission	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
bénéfice	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
inventaire	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
succès	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	EndOfLine
#
_	O	_	_	_	_	_	_	_	NoSpaceAfter
sion	O	_	_	_	_	_	_	_	_
dû	O	_	_	_	_	_	_	_	_
voitnrier	I-pers	_	_	_	_	_	_	_	_
Louis	I-pers	_	_	_	_	_	_	_	_
Floquet	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
donne	O	_	_	_	_	_	_	_	_
avis	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	EndOfLine
#
présentes	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
Mardi	O	_	_	_	_	_	_	_	_
6	O	_	_	_	_	_	_	_	_
Septembre	O	_	_	_	_	_	_	_	_
prochain	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
neuf	O	_	_	_	_	_	_	_	EndOfLine
#
heures	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
matin	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
place	B-loc	_	_	_	_	_	NIL	_	_
d	I-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
'	I-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
Yverdon	I-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	NoSpaceAfter
exposera	O	_	_	_	_	_	_	_	EndOfLine
#
en	O	_	_	_	_	_	_	_	_
vente	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
voie	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
enchère	O	_	_	_	_	_	_	_	_
publique	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
conditions	O	_	_	_	_	_	_	_	EndOfLine
#
qui	O	_	_	_	_	_	_	_	_
seront	O	_	_	_	_	_	_	_	_
lues	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quaire	O	_	_	_	_	_	_	_	_
voitures	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
chars	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
bancs	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
dont	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
un	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
couvert	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
grand	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
fort	O	_	_	_	_	_	_	_	_
char	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
routier	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
harnois	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
autres	O	_	_	_	_	_	_	_	_
objets	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
attirail	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
voilurier	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Donné	O	_	_	_	_	_	_	_	EndOfLine
#
à	O	_	_	_	_	_	_	_	_
_	B-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
Yveidon	I-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	NIL	_	_
_	O	_	_	_	_	_	NIL	_	NoSpaceAfter
ï	O	_	_	_	_	_	NIL	_	_
3	I-time	_	_	_	_	_	NIL	_	_
Août	O	_	_	_	_	_	NIL	_	_
3	I-time	_	_	_	_	_	NIL	_	_
*	I-time	_	_	_	_	_	NIL	_	_
08	O	_	_	_	_	_	NIL	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
AUBERJOSOIS	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	_	_	_	_	_	_	_
président	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
25	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
F	B-pers	_	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	_	_	_	_	_	_	_
COREVOïT	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	_	_	_	_	_	_	_
greffier	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
7	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Par	O	_	_	_	_	_	_	_	_
permission	O	_	_	_	_	_	_	_	_
obtenue	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
M	B-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
.	I-pers	_	_	_	_	_	NIL	_	_
"	I-pers	_	_	_	_	_	NIL	_	_
les	I-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
'	I-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
Quaire	I-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
-	I-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
Ministraux	I-pers	_	_	_	_	_	NIL	_	EndOfLine
#
feront	O	_	_	_	_	_	_	_	_
exposer	O	_	_	_	_	_	_	_	_
eu	O	_	_	_	_	_	_	_	_
montes	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	Q36933395|Q235257|Q17503789|Q16766702|Q4042433	_	_
_	O	_	_	_	_	_	_	_	NoSpaceAfter
?	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	_
Septembre	O	_	_	_	_	_	_	_	_
courant	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
a	O	_	_	_	_	_	Q19831453|Q47035155|Q28980099|Q9659|Q28047	_	_
1	O	_	_	_	_	_	_	_	_
issue	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
plaid	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
vigne	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
environ	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
ouvriers	O	_	_	_	_	_	_	_	EndOfLine
#
et	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
quart	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
compris	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	_
ancienne	O	_	_	_	_	_	_	_	_
ruelle	I-loc	_	_	_	_	_	_	_	_
Honhomme	I-loc	_	_	_	_	_	_	_	_
atte	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
nant	I-loc	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
située	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
Plan	B-loc	_	_	_	_	_	_	_	_
de	I-loc	_	_	_	_	_	_	_	_
Serriere	I-loc	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
entre	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
ancien	O	_	_	_	_	_	_	_	_
chemin	O	_	_	_	_	_	_	_	EndOfLine
#
dû	O	_	_	_	_	_	_	_	_
dit	O	_	_	_	_	_	_	_	_
Serriere	I-prod	_	_	_	_	_	_	_	_
d	I-prod	_	_	_	_	_	_	_	NoSpaceAfter
'	I-prod	_	_	_	_	_	_	_	NoSpaceAfter
ubère	I-prod	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
nouveau	O	_	_	_	_	_	_	_	_
chemin	O	_	_	_	_	_	_	_	_
aboutissant	O	_	_	_	_	_	_	_	EndOfLine
#
.	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
pont	B-loc	_	_	_	_	_	NIL	_	_
de	I-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
.	O	_	_	_	_	_	NIL	_	_
joran	I-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
vigne	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
M	B-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
.	I-pers	_	_	_	_	_	NIL	_	_
le	I-pers	_	_	_	_	_	NIL	_	_
capitaine	I-pers	_	_	_	_	_	NIL	_	_
Jacobel	I-pers	_	_	_	_	_	NIL	_	EndOfLine
#
de	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	_
vent	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cette	O	_	_	_	_	_	_	_	_
vigne	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
entourée	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
grande	O	_	_	_	_	_	_	_	_
partie	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
un	O	_	_	_	_	_	_	_	EndOfLine
#
mur	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
elle	O	_	_	_	_	_	_	_	_
sera	O	_	_	_	_	_	_	_	_
exposée	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
montes	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	_
récolte	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
et	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
conditions	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
seront	O	_	_	_	_	_	_	_	_
lues	O	_	_	_	_	_	_	_	_
avant	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
dites	O	_	_	_	_	_	_	_	_
montes	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
8	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ensuite	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
permission	O	_	_	_	_	_	_	_	_
obtenue	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
exposera	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
mon	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
tes	O	_	_	_	_	_	_	_	_
publiques	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
Vendredi	O	_	_	_	_	_	_	_	_
9	O	_	_	_	_	_	_	_	_
Septembre	O	_	_	_	_	_	_	_	_
courant	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	EndOfLine
#
dix	O	_	_	_	_	_	_	_	_
heures	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
matin	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
devant	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
maison	O	_	_	_	_	_	NIL	_	_
De	O	_	_	_	_	_	NIL	_	_
Charriera	I-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	EndOfLine
#
bas	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
village	B-loc	_	_	_	_	_	NIL	_	_
de	I-loc	_	_	_	_	_	NIL	_	_
Colombier	I-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
caresses	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
selles	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
des	O	_	_	_	_	_	_	_	_
harnois	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	NoSpaceAfter
coliers	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
chevaux	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
autres	O	_	_	_	_	_	_	_	_
objets	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	EndOfLine
#
genre	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
¦	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
g	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ensuite	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
une	O	_	_	_	_	_	_	_	_
permission	O	_	_	_	_	_	_	_	_
obtenue	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
exposera	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	EndOfLine
#
montes	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
Justice	B-org	_	_	_	_	_	NIL	_	_
de	I-org	_	_	_	_	_	NIL	_	_
Colombier	I-org	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
Mercredi	O	_	_	_	_	_	_	_	_
2	O	_	_	_	_	_	_	_	EndOfLine
#
Novembre	O	_	_	_	_	_	_	_	_
prochain	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
pièces	O	_	_	_	_	_	_	_	_
suivantes	O	_	_	_	_	_	_	_	_
faisant	O	_	_	_	_	_	_	_	_
partie	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	EndOfLine
domaine	O	_	_	_	_	_	_	_	_
appartenant	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
feu	O	_	_	_	_	_	_	_	_
M	B-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
.	I-pers	_	_	_	_	_	NIL	_	_
ne	I-pers	_	_	_	_	_	NIL	_	_
Charrière	I-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	EndOfLine
#
Juridiction	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Colombier	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
i	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
possession	O	_	_	_	_	_	_	_	_
dite	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	EndOfLine
#
_	I-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
Mairesse	I-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	NIL	_	_
située	O	_	_	_	_	_	NIL	_	_
entre	O	_	_	_	_	_	_	_	_
Bôle	I-loc	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
Colombier	I-loc	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
contenant	O	_	_	_	_	_	_	_	EndOfLine
#
8	O	_	_	_	_	_	_	_	_
poses	O	_	_	_	_	_	_	_	_
7	O	_	_	_	_	_	_	_	_
perches	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
garnie	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
arbres	O	_	_	_	_	_	_	_	_
fruitiers	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
maison	O	_	_	_	_	_	_	_	EndOfLine
#
et	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
fontaine	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
2	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
champ	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
Preyla	I-loc	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
contenant	O	_	_	_	_	_	_	_	_
environ	O	_	_	_	_	_	_	_	EndOfLine
#
a	O	_	_	_	_	_	_	_	_
poses	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
°	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
vignes	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
Chatenaya	I-loc	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
plantées	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	EndOfLine
#
rouge	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
contenant	O	_	_	_	_	_	_	_	_
ensemble	O	_	_	_	_	_	_	_	_
18	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ouvriers	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
To	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Les	O	_	_	_	_	_	_	_	_
sieurs	I-pers	_	_	_	_	_	_	_	_
Jean	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
-	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
David	I-pers	_	_	_	_	_	_	_	_
Mauley	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
Jean	B-pers	_	_	_	_	_	_	_	_
Confesse	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
justiciers	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
agissant	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
qualité	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
curateurs	O	_	_	_	_	_	_	_	_
conjoints	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	EndOfLine
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
hoirie	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
feu	O	_	_	_	_	_	_	_	_
Félix	B-pers	_	_	_	_	_	NIL	_	_
Tinembart	I-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
dé	O	_	_	_	_	_	_	_	_
syndics	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
là	O	_	_	_	_	_	_	_	EndOfLine
#
masse	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	_
discussion	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
avisent	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
public	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
ils	O	_	_	_	_	_	_	_	EndOfLine
#
exposeront	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
montes	O	_	_	_	_	_	_	_	_
publiques	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sous	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
conditions	O	_	_	_	_	_	_	_	EndOfLine
râbles	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
Justice	O	_	_	_	_	_	NIL	_	_
à	O	_	_	_	_	_	NIL	_	_
Bevaix	I-loc	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
16	O	_	_	_	_	_	_	_	_
Septembre	O	_	_	_	_	_	_	_	_
prochain	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
à	O	_	_	_	_	_	_	_	_
dix	O	_	_	_	_	_	_	_	_
