TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# segment_iiif_link = _
England	B-loc	B-org	_	_	_	_	_	_	_
auch	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
Verletzung	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
Völkerrechts	O	O	_	_	_	_	_	_	_
beschul	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
digt	_	_	_	_	_	_	_	_	NoSpaceAfter|Commented
,	O	O	_	_	_	_	_	_	_
indem	O	O	_	_	_	_	_	_	_
es	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
seinen	O	O	_	_	_	_	_	_	_
Häfen	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
Ausrüstung	O	O	_	_	_	_	_	_	_
von	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
sonderbündischen	O	O	_	_	_	_	_	_	_
Kaperschiffen	O	O	_	_	_	_	_	_	_
zugelassen	O	O	_	_	_	_	_	_	_
hat	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Von	O	O	_	_	_	_	_	_	_
Wa	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
shington	_	_	_	_	_	_	_	_	_|Commented
aus	O	O	_	_	_	_	_	_	_
wurde	O	O	_	_	_	_	_	_	_
nun	O	O	_	_	_	_	_	_	_
ein	O	O	_	_	_	_	_	_	_
Schiedsgericht	O	O	_	_	_	_	_	_	_
über	O	O	_	_	_	_	_	_	_
beide	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Fragen	O	O	_	_	_	_	_	_	_
vorgeschlagen	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
während	O	O	_	_	_	_	_	_	_
England	B-loc	B-org	_	_	_	_	_	_	_
sich	O	O	_	_	_	_	_	_	_
wohl	O	O	_	_	_	_	_	_	_
für	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
die	O	O	_	_	_	_	_	_	_
erste	O	O	_	_	_	_	_	_	_
Frage	O	O	_	_	_	_	_	_	_
einem	O	O	_	_	_	_	_	_	_
Schiedsgericht	O	O	_	_	_	_	_	_	_
unterziehen	O	O	_	_	_	_	_	_	_
wollte	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
hingegen	O	O	_	_	_	_	_	_	_
keine	O	O	_	_	_	_	_	_	_
Intervention	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
seine	O	O	_	_	_	_	_	_	_
innere	O	O	_	_	_	_	_	_	_
Verkehrs	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
politik	_	_	_	_	_	_	_	_	_|Commented
dulden	O	O	_	_	_	_	_	_	_
will	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Da	O	O	_	_	_	_	_	_	_
nun	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
Vereinigten	B-loc	B-org	_	_	_	_	_	_	_
Staaten	I-loc	I-org	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
auf	O	O	_	_	_	_	_	_	_
eine	O	O	_	_	_	_	_	_	_
Ausscheidung	O	O	_	_	_	_	_	_	_
beider	O	O	_	_	_	_	_	_	_
Punkte	O	O	_	_	_	_	_	_	_
nicht	O	O	_	_	_	_	_	_	_
eingehen	O	O	_	_	_	_	_	_	_
woll	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
ten	_	_	_	_	_	_	_	_	NoSpaceAfter|Commented
,	O	O	_	_	_	_	_	_	_
so	O	O	_	_	_	_	_	_	_
wurden	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
Unterhandlungen	O	O	_	_	_	_	_	_	_
abgebrochen	O	O	_	_	_	_	_	_	_
und	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
zwar	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
Weise	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
daß	O	O	_	_	_	_	_	_	_
„	O	O	_	_	_	_	_	_	NoSpaceAfter
Standard	B-prod	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
das	O	O	_	_	_	_	_	_	_
Organ	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
torystischen	O	O	_	_	_	_	_	_	_
Kabinets	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
Bestimmtesten	O	O	_	_	_	_	_	_	_
erklärte	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
neue	O	O	_	_	_	_	_	_	_
englische	O	O	_	_	_	_	_	_	_
Minister	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
Washington	B-loc	O	_	_	_	_	_	_	_
habe	O	O	_	_	_	_	_	_	_
sein	O	O	_	_	_	_	_	_	_
Ohr	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
jedem	O	O	_	_	_	_	_	_	_
weitern	O	O	_	_	_	_	_	_	_
Vorschlagüber	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
Alabamafrage	O	O	_	_	_	_	_	_	_
zu	O	O	_	_	_	_	_	_	_
ver	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
schließen	_	_	_	_	_	_	_	_	NoSpaceAfter|Commented
.	O	O	_	_	_	_	_	_	_
Bei	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
zwischen	O	O	_	_	_	_	_	_	_
beiden	O	O	_	_	_	_	_	_	_
Kabineten	O	O	_	_	_	_	_	_	_
herrschenden	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Spannung	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
durch	O	O	_	_	_	_	_	_	_
den	O	O	_	_	_	_	_	_	_
für	O	O	_	_	_	_	_	_	_
amerikanische	O	O	_	_	_	_	_	_	_
Bürger	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Europa	B-loc	O	_	_	_	_	_	_	_
verlangten	O	O	_	_	_	_	_	_	_
Schutz	O	O	_	_	_	_	_	_	_
noch	O	O	_	_	_	_	_	_	_
höher	O	O	_	_	_	_	_	_	_
geschraubt	O	O	_	_	_	_	_	_	_
wird	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
ist	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
es	O	O	_	_	_	_	_	_	_
sich	O	O	_	_	_	_	_	_	_
daher	O	O	_	_	_	_	_	_	_
nicht	O	O	_	_	_	_	_	_	_
zu	O	O	_	_	_	_	_	_	_
verwundern	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
wenn	O	O	_	_	_	_	_	_	_
es	O	O	_	_	_	_	_	_	_
nächstens	O	O	_	_	_	_	_	_	_
zu	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Noten	O	O	_	_	_	_	_	_	_
oder	O	O	_	_	_	_	_	_	_
zu	O	O	_	_	_	_	_	_	_
einem	O	O	_	_	_	_	_	_	_
Ultimatum	O	O	_	_	_	_	_	_	_
käme	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Die	O	O	_	_	_	_	_	_	_
Eisenbahnen	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
Vereinigten	B-loc	O	_	_	_	_	_	_	_
Staaten	I-loc	O	_	_	_	_	_	_	_
von	I-loc	O	_	_	_	_	_	_	_
Nord	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
amerika	_	_	_	_	_	_	_	_	_|Commented
umfassen	O	O	_	_	_	_	_	_	_
gegenwärtig	O	O	_	_	_	_	_	_	_
eine	O	O	_	_	_	_	_	_	_
Länge	O	O	_	_	_	_	_	_	_
von	O	O	_	_	_	_	_	_	_
38,605	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
englischen	O	O	_	_	_	_	_	_	_
Meilen	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Die	O	O	_	_	_	_	_	_	_
Erstellung	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
derselben	O	O	_	_	_	_	_	_	_
kostete	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
1,654,050,799	O	O	_	_	_	_	_	_	_
Dollars	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
In	O	O	_	_	_	_	_	_	_
Wafhington	B-loc	O	_	_	_	_	_	_	_
ist	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
offizielle	O	O	_	_	_	_	_	_	_
Bericht	O	O	_	_	_	_	_	_	_
angelangt	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
daß	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
Zession	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
Insel	O	O	_	_	_	_	_	_	_
St	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Thomas	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
Kopenhagen	B-loc	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
ratifizirt	O	O	_	_	_	_	_	_	_
worden	O	O	_	_	_	_	_	_	_
sei	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Mehrere	O	O	_	_	_	_	_	_	_
Söhne	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
ersten	O	O	_	_	_	_	_	_	_
Familien	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
Königreichs	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Siam	B-loc	O	_	_	_	_	_	_	_
sind	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
Paris	B-loc	O	_	_	_	_	_	_	_
erwartet	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Nach	O	O	_	_	_	_	_	_	_
glaubwürdigen	O	O	_	_	_	_	_	_	_
Londoner	O	O	_	_	_	_	_	_	_
Privatberichten	O	O	_	_	_	_	_	_	_
treten	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
die	O	O	_	_	_	_	_	_	_
erfreulichsten	O	O	_	_	_	_	_	_	_
Vorzeichen	O	O	_	_	_	_	_	_	_
eines	O	O	_	_	_	_	_	_	_
kräftigern	O	O	_	_	_	_	_	_	_
Geschäfts	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
verkehrs	_	_	_	_	_	_	_	_	_|Commented
zu	O	O	_	_	_	_	_	_	_
Tage	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Diese	O	O	_	_	_	_	_	_	_
Erscheinung	O	O	_	_	_	_	_	_	_
ist	O	O	_	_	_	_	_	_	_
um	O	O	_	_	_	_	_	_	_
so	O	O	_	_	_	_	_	_	_
tröst	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
licher	_	_	_	_	_	_	_	_	NoSpaceAfter|Commented
,	O	O	_	_	_	_	_	_	_
als	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
industrielle	O	O	_	_	_	_	_	_	_
Krise	O	O	_	_	_	_	_	_	_
von	B-time	O	_	_	_	_	_	_	_
1866	I-time	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
England	B-loc	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
zugleich	O	O	_	_	_	_	_	_	_
mit	O	O	_	_	_	_	_	_	_
einer	O	O	_	_	_	_	_	_	_
schlechten	O	O	_	_	_	_	_	_	_
Ernte	O	O	_	_	_	_	_	_	_
und	O	O	_	_	_	_	_	_	_
einer	O	O	_	_	_	_	_	_	_
großen	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Theuerung	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
Nahrungsmittel	O	O	_	_	_	_	_	_	_
verbunden	O	O	_	_	_	_	_	_	_
war	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Der	O	O	_	_	_	_	_	_	_
Widerspruch	O	O	_	_	_	_	_	_	_
gegen	O	O	_	_	_	_	_	_	_
das	O	O	_	_	_	_	_	_	_
von	O	O	_	_	_	_	_	_	_
Disraeli	B-pers	O	_	_	_	_	_	_	_
vorgeschla	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
gene	_	_	_	_	_	_	_	_	_|Commented
Wahlbestechungsgericht	O	O	_	_	_	_	_	_	_
—	O	O	_	_	_	_	_	_	_
drei	O	O	_	_	_	_	_	_	_
Richter	O	O	_	_	_	_	_	_	_
mit	O	O	_	_	_	_	_	_	_
je	O	O	_	_	_	_	_	_	_
einem	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Gehalt	O	O	_	_	_	_	_	_	_
von	O	O	_	_	_	_	_	_	_
200	O	O	_	_	_	_	_	_	_
Pfund	O	O	_	_	_	_	_	_	_
—	O	O	_	_	_	_	_	_	_
erklärt	O	O	_	_	_	_	_	_	_
sich	O	O	_	_	_	_	_	_	_
aus	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
Be	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
schränkung	_	_	_	_	_	_	_	_	NoSpaceAfter|Commented
,	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
dadurch	O	O	_	_	_	_	_	_	_
den	O	O	_	_	_	_	_	_	_
Rechten	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
Unterhauses	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
erwachsen	O	O	_	_	_	_	_	_	_
wäre	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Bis	O	O	_	_	_	_	_	_	_
jetzt	O	O	_	_	_	_	_	_	_
unterlag	O	O	_	_	_	_	_	_	_
nämlich	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
Fall	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
dem	O	O	_	_	_	_	_	_	_
Urtheil	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
Gemeinen	O	O	_	_	_	_	_	_	_
oder	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
von	O	O	_	_	_	_	_	_	_
diesen	O	O	_	_	_	_	_	_	_
gewählten	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Kommission	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Im	O	O	_	_	_	_	_	_	_
ungarischen	B-loc	O	_	_	_	_	_	_	_
Comitat	I-loc	O	_	_	_	_	_	_	_
Zips	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
das	O	O	_	_	_	_	_	_	_
an	O	O	_	_	_	_	_	_	_
Galizien	B-loc	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
grenzt	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
ist	O	O	_	_	_	_	_	_	_
man	O	O	_	_	_	_	_	_	_
auf	O	O	_	_	_	_	_	_	_
Verzweigungen	O	O	_	_	_	_	_	_	_
einer	O	O	_	_	_	_	_	_	_
ausgedehnten	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
panslavistischen	O	O	_	_	_	_	_	_	_
Agitation	O	O	_	_	_	_	_	_	_
gestoßen	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Die	O	O	_	_	_	_	_	_	_
Regierung	O	O	_	_	_	_	_	_	_
hat	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
eine	O	O	_	_	_	_	_	_	_
Untersuchung	O	O	_	_	_	_	_	_	_
angeordnet	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Der	O	O	_	_	_	_	_	_	_
Direktor	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
Ly	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
ceums	_	_	_	_	_	_	_	_	_|Commented
von	O	O	_	_	_	_	_	_	_
Leutschau	B-loc	O	_	_	_	_	_	_	_
ist	O	O	_	_	_	_	_	_	_
schwer	O	O	_	_	_	_	_	_	_
kompromittirt	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Monat	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
lich	_	_	_	_	_	_	_	_	_|Commented
werden	O	O	_	_	_	_	_	_	_
jetzt	O	O	_	_	_	_	_	_	_
50,000	O	O	_	_	_	_	_	_	_
umgeänderte	O	O	_	_	_	_	_	_	_
Gewehre	O	O	_	_	_	_	_	_	_
an	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Armee	O	O	_	_	_	_	_	_	_
abgeliefert	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
In	O	O	_	_	_	_	_	_	_
Oesterreich	B-loc	O	_	_	_	_	_	_	_
werden	O	O	_	_	_	_	_	_	_
sämmtliche	O	O	_	_	_	_	_	_	_
zur	O	O	_	_	_	_	_	_	_
Umänderung	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
in	O	O	_	_	_	_	_	_	_
Hinterlader	O	O	_	_	_	_	_	_	_
geeignete	O	O	_	_	_	_	_	_	_
Gewehre	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
deren	O	O	_	_	_	_	_	_	_
Zahl	O	O	_	_	_	_	_	_	_
ungefähr	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
600,000	O	O	_	_	_	_	_	_	_
Stück	O	O	_	_	_	_	_	_	_
beträgt	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
bis	O	O	_	_	_	_	_	_	_
zu	O	O	_	_	_	_	_	_	_
Ende	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
Jahres	O	O	_	_	_	_	_	_	_
umge	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
ändert	_	_	_	_	_	_	_	_	_|Commented
sein	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Der	O	O	_	_	_	_	_	_	_
Streit	O	O	_	_	_	_	_	_	_
über	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
Hannoveraner	O	O	_	_	_	_	_	_	_
Emigration	O	O	_	_	_	_	_	_	_
ist	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
in	O	O	_	_	_	_	_	_	_
den	O	O	_	_	_	_	_	_	_
gestrigen	O	O	_	_	_	_	_	_	_
telegraphischen	O	O	_	_	_	_	_	_	_
Depeschen	O	O	_	_	_	_	_	_	_
nach	O	O	_	_	_	_	_	_	_
allen	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Seiten	O	O	_	_	_	_	_	_	_
auseinandergesetzt	O	O	_	_	_	_	_	_	_
worden	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Von	O	O	_	_	_	_	_	_	_
ganz	O	O	_	_	_	_	_	_	_
besonderer	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Bedeutung	O	O	_	_	_	_	_	_	_
ist	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
letzten	O	O	_	_	_	_	_	_	_
Samstag	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
N	B-prod	O	_	_	_	_	_	_	NoSpaceAfter
.	I-prod	O	_	_	_	_	_	_	_
Z	I-prod	O	_	_	_	_	_	_	NoSpaceAfter
.	I-prod	O	_	_	_	_	_	_	_
Ztg	I-prod	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
erschienene	O	O	_	_	_	_	_	_	_
Bundesstadt	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
Korrespondenz	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
durch	O	O	_	_	_	_	_	_	_
welche	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Angabe	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
Lieutenant	B-pers	O	_	_	_	_	_	_	_
v	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	O	_	_	_	_	_	_	_
Tschirschnitz	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
als	O	O	_	_	_	_	_	_	_
ob	O	O	_	_	_	_	_	_	_
die	O	O	_	_	_	_	_	_	_
Han	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
noveraner	_	_	_	_	_	_	_	_	_|Commented
durch	O	O	_	_	_	_	_	_	_
preußischen	O	O	_	_	_	_	_	_	_
Einfluß	O	O	_	_	_	_	_	_	_
aus	O	O	_	_	_	_	_	_	_
der	O	O	_	_	_	_	_	_	_
Schweiz	B-loc	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
verdrängt	O	O	_	_	_	_	_	_	_
worden	O	O	_	_	_	_	_	_	_
seien	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
als	O	O	_	_	_	_	_	_	_
durch	O	O	_	_	_	_	_	_	_
und	O	O	_	_	_	_	_	_	_
durch	O	O	_	_	_	_	_	_	_
unbegrün	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
det	_	_	_	_	_	_	_	_	_|Commented
nachgewiesen	O	O	_	_	_	_	_	_	_
wird	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Der	O	O	_	_	_	_	_	_	_
Antrag	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
Deputirten	O	O	_	_	_	_	_	_	_
Mellana	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
das	O	O	_	_	_	_	_	_	_
Militär	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
büdget	_	_	_	_	_	_	_	_	_|Commented
von	O	O	_	_	_	_	_	_	_
162	O	O	_	_	_	_	_	_	_
Millionen	O	O	_	_	_	_	_	_	_
auf	O	O	_	_	_	_	_	_	_
142	O	O	_	_	_	_	_	_	_
zu	O	O	_	_	_	_	_	_	_
reduziren	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
wurde	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
verworfen	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Der	O	O	_	_	_	_	_	_	_
„	O	O	_	_	_	_	_	_	NoSpaceAfter
Pungolo	B-prod	O	_	_	_	_	_	_	NoSpaceAfter
"	O	O	_	_	_	_	_	_	_
von	O	O	_	_	_	_	_	_	_
Mailand	B-loc	O	_	_	_	_	_	_	_
spricht	O	O	_	_	_	_	_	_	_
von	O	O	_	_	_	_	_	_	_
einem	O	O	_	_	_	_	_	_	_
Ar	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = _|Commented
beiter	_	_	_	_	_	_	_	_	NoSpaceAfter|Commented
