TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO   NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# document_id
# segment_iiif_link
own	O
# segment_iiif_link
laws	O
,	O
adminilter	O
the	O
neceffary	O
oaths	O
to	O
you	O
,	O
to	O
# segment_iiif_link
qualify	O
you	O
to	O
aeft	O
as	O
Legifiators	O
,	O
while	O
the	O
time	O
# segment_iiif_link
for	O
which	O
I	O
was	O
chofen	O
was	O
not	O
expired	O
;	O
and	O
as	O
I	O
# segment_iiif_link
knew	O
that	O
this	O
would	O
probably	O
be	O
the	O
laft	O
feflion	O
# segment_iiif_link
of	O
this	O
Court	O
,	O
for	O
the	O
prefent	O
year	O
;	O
and	O
I	O
had	O
no	O
# segment_iiif_link
inclination	O
to	O
propofe	O
myfelf	O
as	O
a	O
candidate	O
for	O
# segment_iiif_link
another	O
—	O
I	O
concluded	O
delicacy	O
would	O
have	O
pre	O
¬	O
# segment_iiif_link
vented	O
fome	O
perfons	O
from	O
purfuing	O
the	O
methods	O
# segment_iiif_link
they	O
have	O
adopted	O
,	O
for	O
gratifying	O
a	O
fpirit	O
which	O
# segment_iiif_link
ought	O
never	O
to	O
lodge	O
itfelf	O
in	O
the	O
branch	O
of	O
a	O
Legifla	O
-	O
# segment_iiif_link
ture	O
.	O
# segment_iiif_link
Gentlemen	O
,	O
# segment_iiif_link
You	O
will	O
fee	O
the	O
fituation	O
I	O
am	O
in	O
,	O
and	O
may	O
# segment_iiif_link
eafily	O
conceive	O
of	O
my	O
feelings	O
upon	O
this	O
fubjeeft	O
,	O
# segment_iiif_link
being	O
brought	O
forward	O
,	O
at	O
every	O
opportunity	O
,	O
to	O
fa	O
’	O
-	O
# segment_iiif_link
tiate	O
that	O
fpirit	O
which	O
has	O
often	O
,	O
before	O
this	O
fejjion	O
of	O
# segment_iiif_link
the	O
Court	O
,	O
difplayed	O
itfelf	O
before	O
me	O
,	O
and	O
ufed	O
every	O
# segment_iiif_link
effort	O
againfl	O
me	O
.	O
# segment_iiif_link
The	O
Prefident	O
and	O
Senate	O
of	O
the	O
United	O
States	O
# segment_iiif_link
were	O
,	O
at	O
the	O
time	O
of	O
my	O
appointment	O
,	O
well	O
ac	O
¬	O
# segment_iiif_link
quainted	O
with	O
my	O
having	O
to	O
finifh	O
my	O
year	O
in	O
# segment_iiif_link
prefiding	O
over	O
this	O
State	O
;	O
but	O
no	O
hint	O
has	O
ever	O
# segment_iiif_link
been	O
given	O
tome	O
of	O
my	O
acceptance	O
of	O
an	O
office	O
# segment_iiif_link
under	O
the	O
prefent	O
general	O
government	O
,	O
rendering	O
# segment_iiif_link
void	O
any	O
State	O
appointment	O
;	O
even	O
though	O
I	O
have	O
# segment_iiif_link
had	O
the	O
honour	O
of	O
being	O
often	O
,	O
fince	O
my	O
accep	O
¬	O
# segment_iiif_link
tance	O
of	O
the	O
office	O
of	O
Diftridl	O
Judge	O
for	O
New	O
-	O
# segment_iiif_link
Hampfttire	B-loc
,	O
in	O
company	O
with	O
the	O
Prefident	O
of	O
the	O
# segment_iiif_link
United	O
States	O
,	O
who	O
knew	O
I	O
was	O
the	O
Prefident	O
of	O
# segment_iiif_link
this	O
State	O
,	O
and	O
treated	O
me	O
as	O
fuch	O
,	O
although	O
he	O
at	O
# segment_iiif_link
the	O
fame	O
time	O
knew	O
that	O
I	O
had	O
long	O
before	O
accept	O
¬	O
# segment_iiif_link
ed	O
the	O
office	O
of	O
Federal	O
Judge	O
.	O
# segment_iiif_link
I	O
know	O
the	O
candour	O
and	O
juftice	O
of	O
the	O
members	O
# segment_iiif_link
of	O
both	O
branches	O
;	O
and	O
I	O
have	O
too	O
high	O
an	O
opinion	O
# segment_iiif_link
of	O
their	O
integrity	O
and	O
uprightnefs	O
to	O
fuppofe	O
,	O
# segment_iiif_link
that	O
they	O
will	O
fuffer	O
themfelves	O
to	O
be	O
influenced	O
# segment_iiif_link
by	O
the	O
efforts	O
of	O
one	O
or	O
more	O
,	O
who	O
cannot	O
avoid	O
at	O
# segment_iiif_link
every	O
opportunity	O
,	O
difeovering	O
the	O
fpirit	O
which	O
alhi	O
-	O
# segment_iiif_link
ates	O
them	O
in	O
their	O
conduB	O
.	O
I	O
have	O
the	O
honour	O
,	O
&	O
c	O
.	O
# segment_iiif_link
&	O
c	B-pers
.	I-pers
JOHN	I-pers
SULLIVAN	I-pers
.	O
# segment_iiif_link
Dec	I-time
.	I-time
29	I-time
,	I-time
1789	I-time
.	O
_	O
_	O
# document_id
# segment_iiif_link
LONDON	B-loc
,	O
Dec	O
.	O
31	O
.	O
# segment_iiif_link
The	O
official	O
account	O
of	O
the	O
capture	O
ofBruffels	O
# segment_iiif_link
pnbliflied	O
by	O
the	O
Patriots	O
,	O
is	O
as	O
under	O
.	O
It	O
is	O
dated	O
# segment_iiif_link
the	O
12tli	O
of	O
December	O
.	O
# segment_iiif_link
“	O
At	O
length	O
,	O
notwithftanding	O
the	O
armifiice	O
,	O
# segment_iiif_link
and	O
every	O
other	O
pretence	O
,	O
joo	O
brave	O
Patriots	O
of	O
# segment_iiif_link
Brufiels	O
have	O
dared	O
to	O
engage	O
in	O
battle	O
with	O
6poo	O
# segment_iiif_link
Aullrains	B-loc
.	O
The	O
action	O
commencedyelterday	O
af	O
¬	O
# segment_iiif_link
ternoon	B-loc
,	O
at	O
four	O
o	O
’	O
clock	O
.	O
The	O
firft	O
attenpt	O
was.tp	O
# segment_iiif_link
make	O
prifoners	O
of	O
all	O
the	O
loldiers	O
who	O
guarded	O
# segment_iiif_link
the	O
Mint	O
,	O
and	O
thofe	O
who	O
were	O
quartered	O
in	O
the	O
# segment_iiif_link
different	O
converts	O
.	O
General	B-pers
D	I-pers
’	I-pers
Alton	I-pers
did	O
his	O
tu	O
¬	O
# segment_iiif_link
rnoff	O
from	O
fix	O
o	O
’	O
clock	O
in	O
the	O
morning	O
to	O
negociate	O
# segment_iiif_link
an	O
armifiice	O
.	O
About	O
(	O
even	O
o	O
’	O
clock	O
,	O
8co	O
men	O
of	O
# segment_iiif_link
Benden	O
-	O
D	O
’	O
Aloft	O
entered	O
the	O
city	O
with	O
two	O
pieces	O
# segment_iiif_link
of	O
cannon	O
,	O
which	O
they	O
planted	O
on	O
the	O
Grand	O
Pa	O
¬	O
# segment_iiif_link
lace	O
.	O
About	O
ten	O
o	O
’	O
clock	O
General	B-pers
D	I-pers
’	I-pers
Alton	I-pers
thought	O
# segment_iiif_link
proper	O
to	O
fend	O
a	O
large	O
dctatchment	O
in	O
order	O
to	O
# segment_iiif_link
releafe	O
,	O
by	O
forcible	O
means	O
,	O
the	O
ollicers	O
and	O
pri	O
¬	O
# segment_iiif_link
vates	O
made	O
prifoners	O
in	O
lhe	B-loc
Bafleville	I-loc
.	O
This	O
was	O
# segment_iiif_link
the	O
fignal	O
for	O
a	O
new	O
engagement	O
,	O
which	O
will	O
be	O
# segment_iiif_link
ever	O
memorable	O
for	O
its	O
victory	O
.	O
The	O
Patriots	O
no	O
# segment_iiif_link
longer	O
able	O
to	O
contain	O
themfelves	O
,	O
routed	O
the	O
# segment_iiif_link
whole	O
detatchment	O
.	O
To	O
the	O
number	O
of	O
joo	O
,	O
at	O
# segment_iiif_link
the	O
utmoft	O
,	O
they	O
invelled	O
the	O
great	O
market	O
,	O
and	O
# segment_iiif_link
after	O
a	O
mod	O
obllinatc	O
conflict	O
,	O
they	O
made	O
them	O
¬	O
# segment_iiif_link
felves	O
mafters	O
of	O
the	O
Coros	O
de	O
Garde	O
,	O
and	O
two	O
# segment_iiif_link
pieces	O
of	O
cannon	O
,	O
and	O
took	O
obotlt	O
400	O
Auftrians	O
# segment_iiif_link
prifoners	O
.	O
About	O
the	O
fame	O
time	O
the	O
engagement	O
# segment_iiif_link
re	O
-	O
commenced	O
in	O
all	O
quartersof	O
the	O
city	O
;	O
and	O
,	O
in	O
# segment_iiif_link
lefs	O
than	O
two	O
hours	O
,	O
the	O
Patriots	O
made	O
themfelves	O
# segment_iiif_link
matter	O
of	O
the	O
barracks	O
of	O
the	O
military	O
andofthe	O
# segment_iiif_link
magazines	O
,	O
in	O
which	O
they	O
found	O
near	O
2,000	O
muf	O
-	O
# segment_iiif_link
kets	O
,	O
befides	O
cartridges	O
,	O
ammunition	O
,	O
&	O
c	O
.	O
To	O
¬	O
# segment_iiif_link
wards	O
noon	O
,	O
they	O
attacked	O
the	O
Park	O
and	O
the	O
Pal	O
¬	O
# segment_iiif_link
ace	O
Royale	O
,	O
where	O
the	O
greateft	O
body	O
of	O
troops	O
# segment_iiif_link
were	O
concentered	O
,	O
with	O
12	O
pieces	O
or	O
cannon	O
.	O
# segment_iiif_link
After	O
a	O
very	O
heavy	O
firing	O
on	O
both	O
fides	O
,	O
D	O
’	O
Alton	O
# segment_iiif_link
perceiving	O
that	O
the	O
place	O
was	O
no	O
longer	O
tenable	O
# segment_iiif_link
againtt	O
fo	O
much	O
bravery	O
,	O
capitulated	O
for	O
the	O
im	O
¬	O
# segment_iiif_link
mediate	O
retreat	O
of	O
his	O
whole	O
gerrifon	O
;	O
and	O
the	O
# segment_iiif_link
requell	I-pers
having	O
been	O
acceded	O
to	O
,	O
about	O
one	O
o	O
’	O
clock	O
# segment_iiif_link
they	O
departed	O
,	O
with	O
great	O
precipitation	O
,	O
through	O
# segment_iiif_link
the	O
Porte	B-loc
de	I-loc
Namur	I-loc
.	O
But	O
as	O
all	O
the	O
foldieis	O
arc	O
# segment_iiif_link
not	O
equally	O
inclined	O
to	O
follow	O
hinj	O
,	O
at	O
the	O
mo	O
¬	O
# segment_iiif_link
ment	O
this	O
is	O
writing	O
,	O
they	O
are	O
fquabbling	O
among	O
# segment_iiif_link
theinlelves	I-loc
,	O
without	O
the	O
city	O
.	O
Already	O
,	O
we	O
have	O
# segment_iiif_link
got	O
more	O
than	O
3,000	O
prifoners	O
;	O
buta	O
few	O
killed	O
,	O
# segment_iiif_link
and	O
no	O
houfes	O
plundered	O
.	O
# document_id
# segment_iiif_link
For	O
the	O
Gazstte	O
of	O
the	O
Unites	O
States	O
,	O
i	O
# segment_iiif_link
Letter	O
I	O
.	O
# segment_iiif_link
TO	O
THOMAS	B-pers
JEFFERSON	I-pers
,	O
# segment_iiif_link
Vise	O
President	O
of	O
the	O
Unit	O
.	O
!	O
States	O
,	O
# segment_iiif_link
Philad	B-loc
:	O
July	B-time
3	I-time
,	I-time
1800	I-time
.	O
# segment_iiif_link
AS	O
you	O
are	O
a	O
candidate	O
for	O
the	O
Supreme	O
-	O
# segment_iiif_link
Magistracy	O
ot	O
the	O
United	B-loc
States	I-loc
,	O
a	O
know	O
¬	O
# segment_iiif_link
ledge	O
of	O
your	O
character	O
and	O
qualifications	O
# segment_iiif_link
becomes	O
a	O
subject	O
of	O
great	O
importance	O
to	O
# segment_iiif_link
every	O
lover	O
of	O
his	O
country	O
.	O
—	O
Had	O
you	O
been	O
# segment_iiif_link
content	O
to	O
have	O
moved	O
in	O
the	O
humble	O
walks	O
# segment_iiif_link
of	O
private	O
life	O
and	O
never	O
interfered	O
in	O
politi	O
¬	O
# segment_iiif_link
cal	O
concerns	O
,	O
I	O
would	O
not	O
have	O
troubled	O
you	O
# segment_iiif_link
cr	O
the	O
public	O
with	O
these	O
setters	O
,	O
since	O
your	O
# segment_iiif_link
vices	O
or	O
your	O
virtues	O
could	O
have	O
had	O
but	O
# segment_iiif_link
little	O
relation	O
to	O
our	O
national	O
happiness	O
;	O
—	O
# segment_iiif_link
You	O
might	O
then	O
,	O
Sir	O
,	O
have	O
Aided	O
down	O
the	O
# segment_iiif_link
current	O
of	O
Use	O
in	O
obscurity	O
,	O
and	O
at	O
least	O
have	O
# segment_iiif_link
had	O
the	O
consolation	O
to	O
know	O
that	O
your	O
de	O
¬	O
# segment_iiif_link
formities	O
were	O
hidden	O
from	O
the	O
world	O
.	O
But	O
,	O
# segment_iiif_link
as	O
,	O
Sir	O
,	O
you	O
have	O
appeared	O
on	O
the	O
stage	O
of	O
# segment_iiif_link
public	O
life	O
in	O
a	O
variety	O
of	O
situations	O
,	O
and	O
now	O
# segment_iiif_link
offer	O
yourself	O
as	O
a	O
candidate	O
for	O
the	O
Presi	O
-	O
# segment_iiif_link
drncy	O
,	O
you	O
will	O
please	O
excuse	O
the	O
liberty	O
I	O
# segment_iiif_link
take	O
to	O
investigate	O
a	O
character	O
,	O
which	O
,	O
from	O
# segment_iiif_link
a	O
false	O
opinion	O
of	O
,	O
your	O
country	O
may	O
perhitps	O
# segment_iiif_link
confide	O
her	O
dearest	O
interest	O
to	O
.	O
# segment_iiif_link
It	O
is	O
my	O
duty	O
,	O
as	O
it	O
is	O
my	O
wiffi	O
,	O
to	O
give	O
# segment_iiif_link
you	O
credit	O
for	O
every	O
great	O
or	O
good	O
quality	O
# segment_iiif_link
you	O
possess	O
,	O
and	O
to	O
speak	O
with	O
gratitude	O
of	O
# segment_iiif_link
any	O
services	O
you	O
have	O
rendered	O
America	O
in	O
# segment_iiif_link
the	O
course	O
of	O
a	O
long	O
life	O
busied	O
with	O
public	O
# segment_iiif_link
cares	O
,	O
—	O
-	O
But	O
,	O
Sir	O
,	O
it	O
is	O
also	O
my	O
duty	O
to	O
speak	O
# segment_iiif_link
ot	O
those	O
other	O
qualities	O
of	O
your	O
'	O
heart	O
and	O
# segment_iiif_link
mind	O
which	O
have	O
been	O
also	O
employed	O
in	O
the	O
# segment_iiif_link
national	O
ass.irs	O
of	O
our	O
country	O
.	O
# segment_iiif_link
Nature	O
,	O
Sir	O
,	O
in	O
profusion	O
,	O
gifted	O
you	O
witli	O
# segment_iiif_link
talents	O
,	O
a	O
brilliant	O
fancy	O
,	O
penetrating	O
genius	O
# segment_iiif_link
and	O
a	O
native	O
elegance	O
of	O
diction	O
,	O
combined	O
# segment_iiif_link
with	O
a	O
thirst	O
for	O
knowledge	O
,	O
formed	O
yqp	O
a	O
# segment_iiif_link
man	O
of	O
lea	O
rung	O
and	O
taste	O
,	O
well	O
acquainted	O
# segment_iiif_link
with	O
the	O
classics	O
,	O
deeply	O
read	O
in	O
the	O
philoso	O
-	O
# segment_iiif_link
phy	O
of	O
natural	O
history	O
,	O
observant	O
of	O
men	O
and	O
# segment_iiif_link
things	O
,	O
and	O
attentive	O
in	O
theory	O
to	O
political	O
# segment_iiif_link
concerns	O
.	O
But	O
,	O
to	O
balance	O
tin	O
fe	O
singular	O
# segment_iiif_link
favors	O
,	O
stie	O
denied	O
you	O
others	O
,	O
which	O
,	O
to	O
# segment_iiif_link
“	O
move	O
in	O
the	O
tempestuous	O
sea	O
of	O
liberty	O
,	O
"	O
# segment_iiif_link
or	O
guide	O
the	O
helm	O
of	O
a	O
great	O
nation	O
,	O
are	O
of	O
# segment_iiif_link
more	O
utility	O
and	O
absolutely	O
indispensable	O
.	O
—	O
# segment_iiif_link
Your	O
fortitude	O
has	O
been	O
often	O
tried	O
and	O
found	O
# segment_iiif_link
unequal	O
to	O
the	O
talk	O
—	O
much	O
less	O
arduous	O
than	O
# segment_iiif_link
the	O
one	O
you	O
are	O
fa	O
indefatigably	O
striving	O
to	O
# segment_iiif_link
impose	O
on	O
yourself	O
;	O
,	O
your	O
mind	O
is	O
fitted	O
for	O
# segment_iiif_link
a	O
sedentary	O
life	O
,	O
and	O
in	O
your	O
closet	O
you	O
may	O
# segment_iiif_link
study	O
,	O
with	O
honor	O
to	O
yourself	O
,	O
the	O
works	O
of	O
# segment_iiif_link
Nature	O
;	O
but	O
the	O
fatigues	O
,	O
perseverance	O
and	O
# segment_iiif_link
firm	O
Mnper	O
,	O
nectssiry	B-org
in	O
an	O
Executive	O
sta	O
¬	O
# segment_iiif_link
tion	O
,	O
would	O
wear	O
out	O
the	O
remains	O
of	O
those	O
# segment_iiif_link
delicate	O
nerves	O
which	O
have	O
on	O
former	O
occa	O
¬	O
# segment_iiif_link
sions	O
so	O
often	O
shrunk	O
from	O
the	O
approach	O
of	O
# segment_iiif_link
danger	O
,	O
and	O
rendered	O
an	O
enlightened	O
under	O
¬	O
# segment_iiif_link
standing	O
useless	O
to	O
its	O
possessor	O
and	O
injurious	O
# segment_iiif_link
to	O
his	O
country	O
.	O
Let	O
me	O
conjure	O
you	O
,	O
Sir	O
,	O
# segment_iiif_link
to	O
call	O
to	O
your	O
remembrance	O
the	O
history	O
of	O
# segment_iiif_link
your	O
political	O
life	O
,	O
and	O
from	O
a	O
regard	O
to	O
your	O
# segment_iiif_link
peace	O
and	O
reputation	O
,	O
not	O
involve	O
yourself	O
# segment_iiif_link
in	O
that	O
disgrace	O
which	O
must	O
inevitably	O
attend	O
# segment_iiif_link
your	O
acceptance	O
of	O
the	O
Presidency	O
.	O
You	O
# segment_iiif_link
have	O
been	O
,	O
Sir	O
,	O
a	O
Governor	O
,	O
an	O
Ambassador	O
,	O
# segment_iiif_link
and	O
a	O
Secretary	O
of	O
State	O
,	O
and	O
had	O
to	O
desert	O
# segment_iiif_link
each	O
of	O
these	O
posts	O
,	O
from	O
that	O
weakness	O
of	O
# segment_iiif_link
nerves	O
,	O
want	O
of	O
fortitude	O
and	O
total	O
imbecility	O
# segment_iiif_link
of	O
character	O
,	O
which	O
have	O
marked	O
your	O
whole	O
# segment_iiif_link
political	O
carier	O
,	O
and	O
most	O
probably	O
will	O
at	O
¬	O
# segment_iiif_link
tend	O
you	O
to	O
your	O
grave	O
.	O
Remember	O
,	O
Sir	O
,	O
,	O
# segment_iiif_link
all	O
the	O
services	O
youevei	O
rendered	O
your	O
coun	O
¬	O
# segment_iiif_link
try	O
were	O
of	O
the	O
literary	O
kind—The	O
Declara	O
¬	O
# segment_iiif_link
tion	O
of	O
Independence	O
was	O
penned	O
in	O
,	O
your	O
# segment_iiif_link
closet	O
,	O
where	O
you	O
were	O
perfectly	O
secure	O
;	O
# segment_iiif_link
but	O
I	O
do	O
not	O
recollect	O
that	O
you	O
supported	O
# segment_iiif_link
that	O
Declaration	O
by	O
any	O
extraordinary	O
exer	O
¬	O
# segment_iiif_link
tion	O
,	O
or	O
by	O
exposing	O
yourself	O
to	O
any	O
immi	O
¬	O
# segment_iiif_link
nent	O
danger	O
.	O
When	O
Governor	B-pers
-	I-pers
os	I-pers
Virginia	I-pers
,	O
# segment_iiif_link
you	O
sled	O
from	O
your	O
state	O
because	O
a	O
storm	O
# segment_iiif_link
was	O
gathering	O
,	O
and	O
declined	O
a	O
foreign	O
appoint	O
¬	O
# segment_iiif_link
ment	O
by	O
Congress	O
.	O
A	O
;	O
the	O
danger	O
was	O
visi	O
-	O
# segment_iiif_link
ble	O
,	O
you	O
acted	O
consistently	O
with	O
your	O
chr	O
-	O
# segment_iiif_link
racter	O
,	O
but	O
surely	O
did	O
liot	O
display	O
either	O
much	O
# segment_iiif_link
firmness	O
or	O
patriotism	O
.	O
# segment_iiif_link
But	O
,	O
Sir	O
,	O
weakness	O
of	O
nerves	O
and	O
want	O
of	O
# segment_iiif_link
fortitude	O
are	O
nayiral	O
defects—they	O
are	O
not	O
# segment_iiif_link
faults	O
of	O
your	O
own—tho	O
’	O
were	O
you	O
,	O
con	O
¬	O
# segment_iiif_link
scious	O
of	O
your	O
desects	O
,	O
to	O
accept	O
the	O
impor	O
¬	O
# segment_iiif_link
tant	O
office	O
of	O
President	O
,	O
when	O
the	O
liberty	O
and	O
# segment_iiif_link
rights	O
of	O
millions	O
and	O
the	O
happiness	O
of	O
your	O
