TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
penetrating	O	_	_	_	_	_	_	_	_
genius	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
and	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
native	O	_	_	_	_	_	_	_	_
elegance	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
diction	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
combined	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
with	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
thirst	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
knowledge	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
formed	O	_	_	_	_	_	_	_	_
yqp	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
man	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
lea	O	_	_	_	_	_	_	_	_
rung	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
taste	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
well	O	_	_	_	_	_	_	_	_
acquainted	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
with	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
classics	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
deeply	O	_	_	_	_	_	_	_	_
read	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
philoso	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
phy	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
natural	O	_	_	_	_	_	_	_	_
history	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
observant	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
men	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
things	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
attentive	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
theory	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
political	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
concerns	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
But	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
balance	O	_	_	_	_	_	_	_	_
tin	O	_	_	_	_	_	_	_	_
fe	O	_	_	_	_	_	_	_	_
singular	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
favors	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
stie	O	_	_	_	_	_	_	_	_
denied	O	_	_	_	_	_	_	_	_
you	O	_	_	_	_	_	_	_	_
others	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
“	O	_	_	_	_	_	_	_	_
move	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
tempestuous	O	_	_	_	_	_	_	_	_
sea	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
liberty	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
or	O	_	_	_	_	_	_	_	_
guide	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
helm	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
great	O	_	_	_	_	_	_	_	_
nation	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
more	O	_	_	_	_	_	_	_	_
utility	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
absolutely	O	_	_	_	_	_	_	_	_
indispensable	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
—	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Your	O	_	_	_	_	_	_	_	_
fortitude	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
been	O	_	_	_	_	_	_	_	_
often	O	_	_	_	_	_	_	_	_
tried	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
found	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
unequal	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
talk	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
much	O	_	_	_	_	_	_	_	_
less	O	_	_	_	_	_	_	_	_
arduous	O	_	_	_	_	_	_	_	_
than	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
the	O	_	_	_	_	_	_	_	_
one	O	_	_	_	_	_	_	_	_
you	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
fa	O	_	_	_	_	_	_	_	_
indefatigably	O	_	_	_	_	_	_	_	_
striving	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
impose	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
yourself	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	_
mind	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
fitted	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
a	O	_	_	_	_	_	_	_	_
sedentary	O	_	_	_	_	_	_	_	_
life	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	_
closet	O	_	_	_	_	_	_	_	_
you	O	_	_	_	_	_	_	_	_
may	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
study	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
honor	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
yourself	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
works	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Nature	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
fatigues	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
perseverance	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
firm	O	_	_	_	_	_	_	_	_
Mnper	I-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
nectssiry	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
Executive	O	_	_	_	_	_	_	_	_
sta	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
tion	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
would	O	_	_	_	_	_	_	_	_
wear	O	_	_	_	_	_	_	_	_
out	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
remains	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
those	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
delicate	O	_	_	_	_	_	_	_	_
nerves	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
have	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
former	O	_	_	_	_	_	_	_	_
occa	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
sions	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
often	O	_	_	_	_	_	_	_	_
shrunk	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
approach	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
danger	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
rendered	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
enlightened	O	_	_	_	_	_	_	_	_
under	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
standing	O	_	_	_	_	_	_	_	_
useless	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
its	O	_	_	_	_	_	_	_	_
possessor	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
injurious	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
to	O	_	_	_	_	_	_	_	_
his	O	_	_	_	_	_	_	_	_
country	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Let	O	_	_	_	_	_	_	_	_
me	O	_	_	_	_	_	_	_	_
conjure	O	_	_	_	_	_	_	_	_
you	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Sir	B-pers	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
to	O	_	_	_	_	_	_	_	_
call	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	_
remembrance	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
history	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
your	O	_	_	_	_	_	_	_	_
political	O	_	_	_	_	_	_	_	_
life	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
regard	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
peace	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
reputation	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
involve	O	_	_	_	_	_	_	_	_
yourself	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
in	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
disgrace	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
must	O	_	_	_	_	_	_	_	_
inevitably	O	_	_	_	_	_	_	_	_
attend	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
your	O	_	_	_	_	_	_	_	_
acceptance	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Presidency	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
You	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
have	O	_	_	_	_	_	_	_	_
been	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Sir	B-pers	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
Governor	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
Ambassador	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
and	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
Secretary	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
State	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
had	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
desert	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
each	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
these	O	_	_	_	_	_	_	_	_
posts	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
weakness	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
nerves	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
want	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
fortitude	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
total	O	_	_	_	_	_	_	_	_
imbecility	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
of	O	_	_	_	_	_	_	_	_
character	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
have	O	_	_	_	_	_	_	_	_
marked	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	_
whole	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
political	O	_	_	_	_	_	_	_	_
carier	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
most	O	_	_	_	_	_	_	_	_
probably	O	_	_	_	_	_	_	_	_
will	O	_	_	_	_	_	_	_	_
at	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
tend	O	_	_	_	_	_	_	_	_
you	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	_
grave	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Remember	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Sir	B-pers	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
all	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
services	O	_	_	_	_	_	_	_	_
youevei	O	_	_	_	_	_	_	_	_
rendered	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	_
coun	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
try	O	_	_	_	_	_	_	_	_
were	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
literary	O	_	_	_	_	_	_	_	_
kind—The	O	_	_	_	_	_	_	_	_
Declara	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
tion	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
Independence	B-loc	_	_	_	_	_	Q24603|Q37055|Q1904322|Q598110|Q296049	_	_
was	O	_	_	_	_	_	_	_	_
penned	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
closet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
where	O	_	_	_	_	_	_	_	_
you	O	_	_	_	_	_	_	_	_
were	O	_	_	_	_	_	_	_	_
perfectly	O	_	_	_	_	_	_	_	_
secure	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
but	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	_
do	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
recollect	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
you	O	_	_	_	_	_	_	_	_
supported	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
that	O	_	_	_	_	_	_	_	_
Declaration	O	_	_	_	_	_	Q351631|Q2620826|Q62662439|Q1183659|Q5249405	_	_
by	O	_	_	_	_	_	_	_	_
any	O	_	_	_	_	_	_	_	_
extraordinary	O	_	_	_	_	_	_	_	_
exer	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
tion	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
exposing	O	_	_	_	_	_	_	_	_
yourself	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
any	O	_	_	_	_	_	_	_	_
immi	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
nent	O	_	_	_	_	_	_	_	_
danger	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
When	O	_	_	_	_	_	_	_	_
Governor	B-pers	_	_	_	_	_	_	_	NoSpaceAfter
-	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
os	O	_	_	_	_	_	_	_	_
Virginia	I-pers	_	_	_	_	_	Q1370|Q607350|Q37165002|Q684997|Q986681	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
you	O	_	_	_	_	_	_	_	_
sled	O	_	_	_	_	_	_	_	_
from	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	_
state	O	_	_	_	_	_	_	_	_
because	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
storm	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
was	O	_	_	_	_	_	_	_	_
gathering	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
and	O	_	_	_	_	_	_	_	_
declined	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
foreign	O	_	_	_	_	_	_	_	_
appoint	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
ment	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
Congress	B-pers	_	_	_	_	_	Q36934122|Q2495862|Q1781600|Q18615066|Q2096052	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
A	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
danger	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
visi	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
ble	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
you	O	_	_	_	_	_	_	_	_
acted	O	_	_	_	_	_	_	_	_
consistently	O	_	_	_	_	_	_	_	_
with	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	_
chr	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
racter	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
surely	O	_	_	_	_	_	_	_	_
did	O	_	_	_	_	_	_	_	_
liot	O	_	_	_	_	_	_	_	_
display	O	_	_	_	_	_	_	_	_
either	O	_	_	_	_	_	_	_	_
much	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
firmness	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
patriotism	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
But	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Sir	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
weakness	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
nerves	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
want	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
fortitude	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
nayiral	O	_	_	_	_	_	_	_	_
defects—they	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
faults	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	_
own—tho	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	_
were	O	_	_	_	_	_	_	_	_
you	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
con	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
scious	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	_
desects	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
accept	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
impor	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
tant	O	_	_	_	_	_	_	_	_
office	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
President	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
when	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
liberty	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
rights	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
millions	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
happiness	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
your	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
country	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
depending	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
would	O	_	_	_	_	_	_	_	_
th	O	_	_	_	_	_	_	_	_
my	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
opinion	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
amount	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
crime	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
But	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	_
will	O	_	_	_	_	_	_	_	_
no	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
longer	O	_	_	_	_	_	_	_	_
dwell	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
these	O	_	_	_	_	_	_	_	_
topics—In	O	_	_	_	_	_	_	_	_
my	O	_	_	_	_	_	_	_	_
next	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
letter	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	_
will	O	_	_	_	_	_	_	_	_
consider	O	_	_	_	_	_	_	_	_
you	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
htad	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
party	O	_	_	_	_	_	_	_	_
devoted	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
enemies	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
America	B-org	_	_	_	_	_	Q37530159|Q16525858|Q2842807|Q404824|Q18612188	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
and	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
party	O	_	_	_	_	_	_	_	_
created	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
her	O	_	_	_	_	_	_	_	_
ruin	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
COLUMBUS	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
District	I-loc	_	_	_	_	_	_	_	_
of	I-loc	_	_	_	_	_	_	_	_
Pennsylvania	I-loc	_	_	_	_	_	Q1400|Q393603|Q7163634|Q58425099|Q20195582	_	_
to	O	_	_	_	_	_	_	_	_
wit	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
B	O	_	_	_	_	_	_	_	_
E	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
remembered	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
tshe	O	_	_	_	_	_	_	_	_
Tenth	O	_	_	_	_	_	_	_	_
day	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
July	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
twenty	O	_	_	_	_	_	_	_	_
fif	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
h	O	_	_	_	_	_	_	_	_
year	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
