TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
ble	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
you	O	O	_	_	_	_	_	_	_
acted	O	O	_	_	_	_	_	_	_
consistently	O	O	_	_	_	_	_	_	_
with	O	O	_	_	_	_	_	_	_
your	O	O	_	_	_	_	_	_	_
chr	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2354,4923,679,51/full/0/default.jpg
racter	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
but	O	O	_	_	_	_	_	_	_
surely	O	O	_	_	_	_	_	_	_
did	O	O	_	_	_	_	_	_	_
liot	O	O	_	_	_	_	_	_	_
display	O	O	_	_	_	_	_	_	_
either	O	O	_	_	_	_	_	_	_
much	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2352,4962,341,45/full/0/default.jpg
firmness	O	O	_	_	_	_	_	_	_
or	O	O	_	_	_	_	_	_	_
patriotism	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2394,5005,642,44/full/0/default.jpg
But	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
Sir	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
weakness	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
nerves	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
want	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2351,5044,679,54/full/0/default.jpg
fortitude	O	O	_	_	_	_	_	_	_
are	O	O	_	_	_	_	_	_	_
nayiral	O	O	_	_	_	_	_	_	_
defects—they	O	O	_	_	_	_	_	_	_
are	O	O	_	_	_	_	_	_	_
not	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2352,5085,677,50/full/0/default.jpg
faults	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
your	O	O	_	_	_	_	_	_	_
own—tho	O	O	_	_	_	_	_	_	NoSpaceAfter
’	O	O	_	_	_	_	_	_	_
were	O	O	_	_	_	_	_	_	_
you	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
con	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2353,5125,678,50/full/0/default.jpg
scious	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
your	O	O	_	_	_	_	_	_	_
desects	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
accept	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
impor	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2351,5166,677,49/full/0/default.jpg
tant	O	O	_	_	_	_	_	_	_
office	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
President	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
when	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
liberty	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2353,5207,677,50/full/0/default.jpg
rights	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
millions	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
happiness	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
your	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2351,5247,678,51/full/0/default.jpg
country	O	O	_	_	_	_	_	_	_
are	O	O	_	_	_	_	_	_	_
depending	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
it	O	O	_	_	_	_	_	_	_
would	O	O	_	_	_	_	_	_	_
th	O	O	_	_	_	_	_	_	_
my	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2349,5288,679,48/full/0/default.jpg
opinion	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
amount	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
crime	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
But	O	O	_	_	_	_	_	_	_
I	O	O	_	_	_	_	_	_	_
will	O	O	_	_	_	_	_	_	_
no	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2349,5327,675,51/full/0/default.jpg
longer	O	O	_	_	_	_	_	_	_
dwell	O	O	_	_	_	_	_	_	_
on	O	O	_	_	_	_	_	_	_
these	O	O	_	_	_	_	_	_	_
topics—In	O	O	_	_	_	_	_	_	_
my	O	O	_	_	_	_	_	_	_
next	B-time	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2349,5368,678,51/full/0/default.jpg
letter	O	O	_	_	_	_	_	_	_
I	O	O	_	_	_	_	_	_	_
will	O	O	_	_	_	_	_	_	_
consider	O	O	_	_	_	_	_	_	_
you	O	O	_	_	_	_	_	_	_
as	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
htad	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2348,5408,682,49/full/0/default.jpg
party	O	O	_	_	_	_	_	_	_
devoted	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
enemies	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
America	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2348,5450,513,46/full/0/default.jpg
and	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
party	O	O	_	_	_	_	_	_	_
created	O	O	_	_	_	_	_	_	_
for	O	O	_	_	_	_	_	_	_
her	O	O	_	_	_	_	_	_	_
ruin	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2752,5498,237,33/full/0/default.jpg
COLUMBUS	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
.	I-loc	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter

# language = en
# newspaper = sn84026272
# date = 1800-10-16
# document_id = sn84026272-1800-10-16-a-i0001
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/1000,2322,510,42/full/0/default.jpg
District	B-loc	O	_	_	_	_	_	_	_
of	I-loc	O	_	_	_	_	_	_	_
Pennsylvania	I-loc	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
wit	O	O	_	_	_	_	_	_	_
:	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/960,2373,693,68/full/0/default.jpg
B	O	O	_	_	_	_	_	_	_
E	O	O	_	_	_	_	_	_	_
it	O	O	_	_	_	_	_	_	_
remembered	O	O	_	_	_	_	_	_	_
that	O	O	_	_	_	_	_	_	_
on	O	O	_	_	_	_	_	_	_
tshe	O	O	_	_	_	_	_	_	_
Tenth	B-time	O	_	_	_	_	_	_	_
day	I-time	O	_	_	_	_	_	_	_
of	I-time	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/1018,2410,631,37/full/0/default.jpg
July	I-time	O	_	_	_	_	_	_	_
in	I-time	O	_	_	_	_	_	_	_
the	I-time	O	_	_	_	_	_	_	_
twenty	I-time	O	_	_	_	_	_	_	_
fif	I-time	O	_	_	_	_	_	_	NoSpaceAfter
-	I-time	O	_	_	_	_	_	_	NoSpaceAfter
.	I-time	O	_	_	_	_	_	_	NoSpaceAfter
h	I-time	O	_	_	_	_	_	_	_
year	I-time	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
Indepen	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/956,2446,694,31/full/0/default.jpg
dence	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
United	B-loc	O	_	_	_	_	_	_	_
States	I-loc	O	_	_	_	_	_	_	_
of	I-loc	O	_	_	_	_	_	_	_
America	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
Alexan	B-pers	O	_	_	_	_	_	_	NoSpaceAfter
¬	I-pers	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2481,691,37/full/0/default.jpg
der	I-pers	O	_	_	_	_	_	_	_
Addison	I-pers	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
said	O	O	_	_	_	_	_	_	_
District	B-loc	O	_	_	_	_	_	_	_
hath	O	O	_	_	_	_	_	_	_
deposited	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2518,691,35/full/0/default.jpg
in	O	O	_	_	_	_	_	_	_
this	O	O	_	_	_	_	_	_	_
office	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
title	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
book	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
right	O	O	_	_	_	_	_	_	_
where	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2554,692,36/full/0/default.jpg
of	O	O	_	_	_	_	_	_	_
he	O	O	_	_	_	_	_	_	_
claims	O	O	_	_	_	_	_	_	_
as	O	O	_	_	_	_	_	_	_
Author	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
tha	O	O	_	_	_	_	_	_	_
words	O	O	_	_	_	_	_	_	_
following	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2589,692,38/full/0/default.jpg
to	O	O	_	_	_	_	_	_	_
wit	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
“	O	O	_	_	_	_	_	_	_
Reports	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
cafes	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
County	B-org	O	_	_	_	_	_	_	_
courts	I-org	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2626,695,34/full/0/default.jpg
of	I-org	O	_	_	_	_	_	_	_
the	I-org	O	_	_	_	_	_	_	_
Fifth	I-org	O	_	_	_	_	_	_	_
Circuit	I-org	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
High	B-org	O	_	_	_	_	_	_	_
Court	I-org	O	_	_	_	_	_	_	_
of	I-org	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/959,2661,691,38/full/0/default.jpg
Errors	I-org	O	_	_	_	_	_	_	_
and	I-org	O	_	_	_	_	_	_	_
appeals	I-org	O	_	_	_	_	_	_	_
of	I-org	O	_	_	_	_	_	_	_
the	I-org	O	_	_	_	_	_	_	_
State	I-org	O	_	_	_	_	_	_	_
of	I-org	O	_	_	_	_	_	_	_
Pennsylvania	I-org	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/957,2698,690,35/full/0/default.jpg
and	O	O	_	_	_	_	_	_	_
charges	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
Grand	O	O	_	_	_	_	_	_	_
Juries	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
those	O	O	_	_	_	_	_	_	_
County	B-org	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2732,695,39/full/0/default.jpg
Courts	I-org	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
By	O	O	_	_	_	_	_	_	_
Alexander	B-pers	O	_	_	_	_	_	_	_
Addison	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
President	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2770,691,31/full/0/default.jpg
the	O	O	_	_	_	_	_	_	_
Courts	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
Common	O	O	_	_	_	_	_	_	_
Pleas	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
me	O	O	_	_	_	_	_	_	_
Fifth	O	O	_	_	_	_	_	_	_
Cir	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2806,503,36/full/0/default.jpg
cuit	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
State	B-loc	O	_	_	_	_	_	_	_
of	I-loc	O	_	_	_	_	_	_	_
Pennlylvann	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
”	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/991,2844,661,33/full/0/default.jpg
In	O	O	_	_	_	_	_	_	_
conformity	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
act	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
Congress	B-org	O	_	_	_	_	_	_	_
of	I-org	O	_	_	_	_	_	_	_
the	I-org	O	_	_	_	_	_	_	_
Uni	I-org	O	_	_	_	_	_	_	NoSpaceAfter
¬	I-org	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/957,2877,694,35/full/0/default.jpg
ted	I-org	O	_	_	_	_	_	_	_
States	I-org	O	_	_	_	_	_	_	_
istitlrd	O	O	_	_	_	_	_	_	_
“	O	O	_	_	_	_	_	_	_
An	O	O	_	_	_	_	_	_	_
act	O	O	_	_	_	_	_	_	_
for	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
encouragement	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2912,694,35/full/0/default.jpg
of	O	O	_	_	_	_	_	_	_
learning	O	O	_	_	_	_	_	_	_
by	O	O	_	_	_	_	_	_	_
securimr	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
copies	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
maps	O	O	_	_	_	_	_	_	_
charts	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2947,692,33/full/0/default.jpg
and	O	O	_	_	_	_	_	_	_
books	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
Authors	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
Proprietors	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
such	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/957,2982,593,37/full/0/default.jpg
copies	O	O	_	_	_	_	_	_	_
during	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
times	O	O	_	_	_	_	_	_	_
therein	O	O	_	_	_	_	_	_	_
mentioned	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
"	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/1367,3018,251,29/full/0/default.jpg
D.C	O	O	_	_	_	_	_	_	_
*	O	O	_	_	_	_	_	_	_
I.DWELL	B-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/1094,3049,475,38/full/0/default.jpg
Clerl	B-pers	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
lie	O	O	_	_	_	_	_	_	_
DiJtriEl	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
Peonsyl	O	O	_	_	_	_	_	_	_
v	O	O	_	_	_	_	_	_	_
aoisA	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/991,3097,662,34/full/0/default.jpg
The	O	O	_	_	_	_	_	_	_
above	O	O	_	_	_	_	_	_	_
book	O	O	_	_	_	_	_	_	_
is	O	O	_	_	_	_	_	_	_
now	O	O	_	_	_	_	_	_	_
pohlsshcd	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
It	O	O	_	_	_	_	_	_	_
will	O	O	_	_	_	_	_	_	_
be	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,3131,696,36/full/0/default.jpg
livered	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
lubscribm	O	O	_	_	_	_	_	_	_
by	O	O	_	_	_	_	_	_	_
Mr	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
Dobson	B-pers	O	_	_	_	_	_	_	_
Bookseller	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/998,3171,126,39/full/0/default.jpg
July	B-time	O	_	_	_	_	_	_	_
23	I-time	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter

# language = en
# newspaper = sn84026272
# date = 1800-12-27
# document_id = sn84026272-1800-12-27-a-i0002
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/993,4477,526,44/full/0/default.jpg
(	O	O	_	_	_	_	_	_	NoSpaceAfter
No	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
26	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
)	O	O	_	_	_	_	_	_	_
Translation	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1159,4519,501,42/full/0/default.jpg
Hereford	B-loc	O	_	_	_	_	_	_	_
street	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
Sept	B-time	O	_	_	_	_	_	_	NoSpaceAfter
.	I-time	O	_	_	_	_	_	_	_
8	I-time	O	_	_	_	_	_	_	NoSpaceAfter
,	I-time	O	_	_	_	_	_	_	_
1800	I-time	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1075,4563,195,39/full/0/default.jpg
“	O	O	_	_	_	_	_	_	NoSpaceAfter
My	O	O	_	_	_	_	_	_	_
Lord	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1038,4616,655,41/full/0/default.jpg
•	O	O	_	_	_	_	_	_	NoSpaceAfter
’	O	O	_	_	_	_	_	_	_
1	O	O	_	_	_	_	_	_	_
received	O	O	_	_	_	_	_	_	_
yesterday	B-time	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
at	O	O	_	_	_	_	_	_	_
eleven	O	O	_	_	_	_	_	_	_
o	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
clock	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/997,4657,698,43/full/0/default.jpg
at	O	O	_	_	_	_	_	_	_
night	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
note	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
counter	O	O	_	_	_	_	_	_	_
projet	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
