TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
été	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/1760,4028,521,53/full/0/default.jpg
emportée	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Dans	O	O	_	_	_	_	_	_	_
les	O	O	_	_	_	_	_	_	_
Riesengebirge	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
plusieurs	O	O	_	_	_	_	_	_	_
villages	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/1760,4052,521,53/full/0/default.jpg
du	O	O	_	_	_	_	_	_	_
territoire	O	O	_	_	_	_	_	_	_
tchèque	O	O	_	_	_	_	_	_	_
ont	O	O	_	_	_	_	_	_	_
été	O	O	_	_	_	_	_	_	_
lourdement	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/1760,4076,46,53/full/0/default.jpg
éprouvés	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2428,1877,292,53/full/0/default.jpg
Les	O	O	_	_	_	_	_	_	_
passages	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
niveau	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2354,1906,444,65/full/0/default.jpg
Un	O	O	_	_	_	_	_	_	_
train	O	O	_	_	_	_	_	_	_
tamponne	O	O	_	_	_	_	_	_	_
une	O	O	_	_	_	_	_	_	_
auto	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2484,1942,179,53/full/0/default.jpg
Quatre	O	O	_	_	_	_	_	_	_
morts	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2337,1973,498,53/full/0/default.jpg
-	O	O	_	_	_	_	_	_	NoSpaceAfter
STOCKHOLM	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
29	O	O	_	_	_	_	_	_	_
(	O	O	_	_	_	_	_	_	NoSpaceAfter
Wolff	B-org	O	_	_	_	_	_	_	NoSpaceAfter
)	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
—	O	O	_	_	_	_	_	_	_
Un	O	O	_	_	_	_	_	_	_
grave	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,1997,522,53/full/0/default.jpg
accident	O	O	_	_	_	_	_	_	_
s	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
est	O	O	_	_	_	_	_	_	_
produit	O	O	_	_	_	_	_	_	_
lundi	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
un	O	O	_	_	_	_	_	_	_
passage	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
niveau	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2315,2020,520,53/full/0/default.jpg
dans	O	O	_	_	_	_	_	_	_
les	O	O	_	_	_	_	_	_	_
environs	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
la	O	O	_	_	_	_	_	_	_
ville	B-loc	O	_	_	_	_	_	_	_
de	I-loc	O	_	_	_	_	_	_	_
Sala	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Une	O	O	_	_	_	_	_	_	_
auto	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2043,521,53/full/0/default.jpg
est	O	O	_	_	_	_	_	_	_
entrée	O	O	_	_	_	_	_	_	_
eh	O	O	_	_	_	_	_	_	_
collision	O	O	_	_	_	_	_	_	_
avec	O	O	_	_	_	_	_	_	_
un	O	O	_	_	_	_	_	_	_
train	O	O	_	_	_	_	_	_	_
circulant	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2068,521,53/full/0/default.jpg
toute	O	O	_	_	_	_	_	_	_
vitesse	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
fut	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
traîùée	O	O	_	_	_	_	_	_	_
par	O	O	_	_	_	_	_	_	_
la	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	NoSpaceAfter
locomotiVft	O	O	_	_	_	_	_	_	_
Hit	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2091,527,53/full/0/default.jpg
une	O	O	_	_	_	_	_	_	_
distance	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
200	O	O	_	_	_	_	_	_	_
mètres	O	O	_	_	_	_	_	_	_
etest	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	NoSpaceAfter
complètemen	O	O	_	_	_	_	_	_	_
*	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2315,2115,93,53/full/0/default.jpg
détruite	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2338,2138,499,53/full/0/default.jpg
Deux	O	O	_	_	_	_	_	_	_
personnes	O	O	_	_	_	_	_	_	_
sont	O	O	_	_	_	_	_	_	_
mortes	O	O	_	_	_	_	_	_	_
sur	O	O	_	_	_	_	_	_	_
place	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Deux	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2162,522,53/full/0/default.jpg
autres	O	O	_	_	_	_	_	_	_
sont	O	O	_	_	_	_	_	_	_
décédées	O	O	_	_	_	_	_	_	_
pendant	O	O	_	_	_	_	_	_	_
leur	O	O	_	_	_	_	_	_	_
transport	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2315,2186,523,53/full/0/default.jpg
l	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
hôpital	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Une	O	O	_	_	_	_	_	_	_
cinquième	O	O	_	_	_	_	_	_	_
personne	O	O	_	_	_	_	_	_	_
est	O	O	_	_	_	_	_	_	_
en	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2210,526,53/full/0/default.jpg
danger	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
mort	O	O	_	_	_	_	_	_	_
et	O	O	_	_	_	_	_	_	_
deux	O	O	_	_	_	_	_	_	_
autres	O	O	_	_	_	_	_	_	_
sont	O	O	_	_	_	_	_	_	_
légèrement	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2315,2234,491,53/full/0/default.jpg
blessées	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2412,2266,324,53/full/0/default.jpg
Encore	O	O	_	_	_	_	_	_	_
une	O	O	_	_	_	_	_	_	_
fausse	O	O	_	_	_	_	_	_	_
pista	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2393,2294,369,65/full/0/default.jpg
Le	O	O	_	_	_	_	_	_	_
meurtre	O	O	_	_	_	_	_	_	_
du	O	O	_	_	_	_	_	_	_
Toujquet	B-loc	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2336,2335,505,53/full/0/default.jpg
-	O	O	_	_	_	_	_	_	NoSpaceAfter
PARIS	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
29	O	O	_	_	_	_	_	_	_
(	O	O	_	_	_	_	_	_	NoSpaceAfter
Havas	B-org	O	_	_	_	_	_	_	NoSpaceAfter
)	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
—	O	O	_	_	_	_	_	_	_
Une	O	O	_	_	_	_	_	_	_
dépêche	O	O	_	_	_	_	_	_	_
du	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	NoSpaceAfter
Tbu	B-prod	O	_	_	_	_	_	_	_
*	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2360,526,53/full/0/default.jpg
quet	O	O	_	_	_	_	_	_	_
aux	O	O	_	_	_	_	_	_	_
journaux	O	O	_	_	_	_	_	_	_
annonce	O	O	_	_	_	_	_	_	_
que	O	O	_	_	_	_	_	_	_
l	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
ouvrier	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2313,2383,520,54/full/0/default.jpg
recherché	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
propos	O	O	_	_	_	_	_	_	_
du	O	O	_	_	_	_	_	_	_
meurtre	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
Mme	B-pers	O	_	_	_	_	_	_	_
Wilson	I-pers	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
été	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2313,2407,523,53/full/0/default.jpg
arrêté	O	O	_	_	_	_	_	_	_
hier	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
Truay	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Tout	O	O	_	_	_	_	_	_	_
laisse	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
penser	O	O	_	_	_	_	_	_	_
qu	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
il	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2432,522,53/full/0/default.jpg
ne	O	O	_	_	_	_	_	_	_
sera	O	O	_	_	_	_	_	_	_
pas	O	O	_	_	_	_	_	_	_
inculpé	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
propos	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
ce	O	O	_	_	_	_	_	_	_
meurtre	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
car	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2456,524,53/full/0/default.jpg
il	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
fourni	O	O	_	_	_	_	_	_	_
un	O	O	_	_	_	_	_	_	_
alibi	O	O	_	_	_	_	_	_	_
qui	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
été	O	O	_	_	_	_	_	_	_
trouvé	O	O	_	_	_	_	_	_	_
"	O	O	_	_	_	_	_	_	_
exact	O	O	_	_	_	_	_	_	_
VL	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2480,522,53/full/0/default.jpg
sera	O	O	_	_	_	_	_	_	_
cependant	O	O	_	_	_	_	_	_	_
maintenu	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
en	O	O	_	_	_	_	_	_	_
prison	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
car	O	O	_	_	_	_	_	_	_
il	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
été	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2505,524,53/full/0/default.jpg
condamné	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
il	O	O	_	_	_	_	_	_	_
y	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
quelques	O	O	_	_	_	_	_	_	_
mois	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
90	O	O	_	_	_	_	_	_	_
joùrs	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
de	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2315,2528,171,53/full/0/default.jpg
prison	O	O	_	_	_	_	_	_	_
pour	O	O	_	_	_	_	_	_	_
voL	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2403,2566,345,54/full/0/default.jpg
tes	O	O	_	_	_	_	_	_	_
incidents	O	O	_	_	_	_	_	_	_
italo	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
serbes	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2381,2594,390,65/full/0/default.jpg
•	O	O	_	_	_	_	_	_	NoSpaceAfter
Manifestations	O	O	_	_	_	_	_	_	_
réprimées	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2336,2633,503,53/full/0/default.jpg
-	O	O	_	_	_	_	_	_	NoSpaceAfter
BELGRADE	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
29	O	O	_	_	_	_	_	_	_
(	O	O	_	_	_	_	_	_	NoSpaceAfter
Avala	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
)	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
—	O	O	_	_	_	_	_	_	_
Les	O	O	_	_	_	_	_	_	_
étudiants	O	O	_	_	_	_	_	_	_
ont	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2313,2659,524,53/full/0/default.jpg
tenté	O	O	_	_	_	_	_	_	_
dans	O	O	_	_	_	_	_	_	_
la	O	O	_	_	_	_	_	_	_
soirée	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
manifester	O	O	_	_	_	_	_	_	_
dans	O	O	_	_	_	_	_	_	_
les	O	O	_	_	_	_	_	_	_
rues	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2682,525,53/full/0/default.jpg
de	O	O	_	_	_	_	_	_	_
Belgrade	B-loc	O	_	_	_	_	_	_	_
contre	O	O	_	_	_	_	_	_	_
l	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
Italie	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
mais	O	O	_	_	_	_	_	_	_
la	O	O	_	_	_	_	_	_	_
police	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
sa	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2313,2707,523,53/full/0/default.jpg
conformant	O	O	_	_	_	_	_	_	_
aux	O	O	_	_	_	_	_	_	_
ordres	O	O	_	_	_	_	_	_	_
formels	O	O	_	_	_	_	_	_	_
reçus	O	O	_	_	_	_	_	_	_
du	O	O	_	_	_	_	_	_	_
miâi	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	NoSpaceAfter
*	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2731,521,53/full/0/default.jpg
tre	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
iTntérieur	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
intervint	O	O	_	_	_	_	_	_	_
énergiquemènt	O	O	_	_	_	_	_	_	_
-	O	O	_	_	_	_	_	_	NoSpaceAfter
t	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2755,280,53/full/0/default.jpg
dispersa	O	O	_	_	_	_	_	_	_
les	O	O	_	_	_	_	_	_	_
manifestants	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2338,2780,498,53/full/0/default.jpg
Le	O	O	_	_	_	_	_	_	_
calme	O	O	_	_	_	_	_	_	_
règne	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
Belgrade	B-loc	O	_	_	_	_	_	_	_
et	O	O	_	_	_	_	_	_	_
dans	O	O	_	_	_	_	_	_	_
les	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,2804,243,53/full/0/default.jpg
aulrèvilles	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2361,2860,429,53/full/0/default.jpg
Nouvel	O	O	_	_	_	_	_	_	_
attentat	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
Buenos	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
-	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
Ayres	I-loc	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2342,2898,495,53/full/0/default.jpg
BUENOS	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
-	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
AYRES	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
28	O	O	_	_	_	_	_	_	_
(	O	O	_	_	_	_	_	_	NoSpaceAfter
Havas	B-org	O	_	_	_	_	_	_	NoSpaceAfter
)	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
—	O	O	_	_	_	_	_	_	_
Une	O	O	_	_	_	_	_	_	_
grosse	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2317,2922,521,53/full/0/default.jpg
bombe	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
éclaté	O	O	_	_	_	_	_	_	_
hier	O	O	_	_	_	_	_	_	_
dans	O	O	_	_	_	_	_	_	_
la	O	O	_	_	_	_	_	_	_
demeure	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
M	B-pers	O	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2318,2947,517,53/full/0/default.jpg
César	I-pers	O	_	_	_	_	_	_	_
Aseltra	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	I-pers	O	_	_	_	_	_	_	_
ancien	I-pers	O	_	_	_	_	_	_	_
lieutenant	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
-	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
colonel	I-pers	O	_	_	_	_	_	_	_
italien	I-pers	O	_	_	_	_	_	_	_
,	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
Ôi	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2320,2972,523,53/full/0/default.jpg
croit	O	O	_	_	_	_	_	_	_
que	O	O	_	_	_	_	_	_	_
cet	O	O	_	_	_	_	_	_	_
attentat	O	O	_	_	_	_	_	_	_
est	O	O	_	_	_	_	_	_	_
l	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
œuvre	O	O	_	_	_	_	_	_	_
d	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
anti	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
fascistes	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2320,2997,519,53/full/0/default.jpg
il	O	O	_	_	_	_	_	_	_
n	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
y	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
aucune	O	O	_	_	_	_	_	_	_
victime	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
La	O	O	_	_	_	_	_	_	_
maison	O	O	_	_	_	_	_	_	_
menace	O	O	_	_	_	_	_	_	_
da	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2319,3021,110,53/full/0/default.jpg
S	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
écrouler	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2352,3065,450,53/full/0/default.jpg
Wilkins	B-pers	O	_	_	_	_	_	_	_
et	O	O	_	_	_	_	_	_	_
Eielson	B-pers	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
Copenhague	B-loc	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2338,3103,509,53/full/0/default.jpg
-	O	O	_	_	_	_	_	_	NoSpaceAfter
COPENHAGUE	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
29	O	O	_	_	_	_	_	_	_
(	O	O	_	_	_	_	_	_	NoSpaceAfter
Havas	B-org	O	_	_	_	_	_	_	NoSpaceAfter
)	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
—	O	O	_	_	_	_	_	_	_
Les	O	O	_	_	_	_	_	_	_
aviateur	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,3128,525,53/full/0/default.jpg
Wilkins	B-pers	O	_	_	_	_	_	_	_
et	O	O	_	_	_	_	_	_	_
EielsOn	B-pers	O	_	_	_	_	_	_	_
sont	O	O	_	_	_	_	_	_	_
arrivés	O	O	_	_	_	_	_	_	_
lundi	O	O	_	_	_	_	_	_	_
après	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
midi	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2315,3152,523,53/full/0/default.jpg
parle	O	O	_	_	_	_	_	_	_
courrier	O	O	_	_	_	_	_	_	_
aérien	O	O	_	_	_	_	_	_	_
d	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
Oslo	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Ils	O	O	_	_	_	_	_	_	_
ont	O	O	_	_	_	_	_	_	_
été	O	O	_	_	_	_	_	_	_
escor	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	NoSpaceAfter
»	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1928-05-29-a-p0001/2314,3176,452,53/full/0/default.jpg
tés	O	O	_	_	_	_	_	_	_
par	O	O	_	_	_	_	_	_	_
trois	O	O	_	_	_	_	_	_	_
appareils	O	O	_	_	_	_	_	_	_
militaires	O	O	_	_	_	_	_	_	_
danois	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
