TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Zurich	I-pers	O	I-pers.ind	O	I-comp.function	B-loc.adm.town	NIL	_	NoSpaceAfter|LED0.09
,	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
jeunesse	O	O	O	O	O	O	_	_	_
libérée	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
écoles	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
L	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
alcool	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Des	O	O	O	O	O	O	_	_	_
résolutions	O	O	O	O	O	O	_	_	_
ont	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
votées	O	O	O	O	O	O	_	_	_
ett	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
faveur	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
enseignement	O	O	O	O	O	O	_	_	_
anti	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
alcoolique	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
exclusion	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
boissons	O	O	O	O	O	O	_	_	_
alcooliques	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
fêtes	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
scolaires	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
En	O	O	O	O	O	O	_	_	_
même	O	O	O	O	O	O	_	_	_
temps	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
congrès	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
différentes	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
-	O	O	O	O	O	O	_	_	NoSpaceAfter
ociétés	O	O	O	O	O	O	_	_	_
ont	O	O	O	O	O	O	_	_	_
eu	O	O	O	O	O	O	_	_	_
leur	O	O	O	O	O	O	_	_	_
séance	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
annuelle	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
Templiers	B-org	O	B-org.ent	O	O	O	NIL	_	NoSpaceAfter|LED0.31
,	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
Ligue	B-org	O	B-org.ent	O	O	O	NIL	_	LED0.00
anti	I-org	O	I-org.ent	O	O	O	NIL	_	NoSpaceAfter|LED0.00
-	I-org	O	I-org.ent	O	O	O	NIL	_	NoSpaceAfter|LED0.00
alcoolique	I-org	O	I-org.ent	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
étudiants	B-org	O	B-org.ent	O	O	O	NIL	_	LED0.09
abstinents	I-org	O	I-org.ent	O	O	O	NIL	_	LED0.09
_	I-org	O	I-org.ent	O	O	O	NIL	_	NoSpaceAfter|LED0.09
,	O	O	O	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
-	O	O	O	O	O	O	_	_	NoSpaceAfter
y	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
Aarau	B-loc	O	B-loc.adm.town	O	O	O	Q14274	_	LED0.00
est	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
première	O	O	O	O	O	O	_	_	_
fois	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
siège	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
exposition	O	O	O	O	O	O	_	_	_
anfi	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
alcoolique	O	O	O	O	O	O	_	_	_
suisse	O	O	O	O	O	O	_	_	_
itinérante	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
Les	O	O	O	O	O	O	_	_	_
imprimeurs	O	O	O	O	O	O	_	_	_
suisses	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
L	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
assemblée	O	O	O	O	O	O	_	_	_
générale	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
Société	B-org	O	B-org.ent	O	O	O	NIL	_	LED0.00
suisse	I-org	O	I-org.ent	O	O	O	NIL	_	LED0.00
des	I-org	O	I-org.ent	O	O	O	NIL	_	EndOfLine|LED0.00
# segment_iiif_link = _
imprimeurs	I-org	O	I-org.ent	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
réunie	O	O	O	O	O	O	_	_	_
samedi	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
dimanche	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
à	O	O	O	O	O	O	_	_	_
Frauenfeld	B-loc	O	B-loc.adm.town	O	O	O	Q68120	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
comptait	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
nombreux	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
_	O	O	O	O	O	O	_	_	NoSpaceAfter
parfic	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
pants	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Elle	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
approuvé	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
rapport	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
comptes	O	O	O	O	O	O	_	_	_
annuels	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
rapport	O	O	O	O	O	O	_	_	_
constate	O	O	O	O	O	O	_	_	_
qne	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
situation	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
différentes	O	O	O	O	O	O	_	_	_
contrées	O	O	O	O	O	O	_	_	_
industrielles	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
ou	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
dépression	O	O	O	O	O	O	_	_	_
économique	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
intervenue	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
a	O	O	O	O	O	O	_	_	_
eu	O	O	O	O	O	O	_	_	_
son	O	O	O	O	O	O	_	_	_
contre	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
coup	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
imprimerie	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Les	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
prix	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	_
oni	O	O	O	O	O	O	_	_	_
très	O	O	O	O	O	O	_	_	_
bas	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
ne	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
pins	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
rapport	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
avec	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
taux	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
salaires	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
Les	O	O	O	O	O	O	_	_	_
négociations	O	O	O	O	O	O	_	_	_
seront	O	O	O	O	O	O	_	_	_
poursuivies	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
tes	O	O	O	O	O	O	_	_	_
ouvriers	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
sujet	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
création	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
un	O	O	O	O	O	O	_	_	_
bureau	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
de	O	O	O	O	O	O	_	_	_
placement	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
part	O	O	O	O	O	O	_	_	_
égale	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Une	O	O	O	O	O	O	_	_	_
convention	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
sera	O	O	O	O	O	O	_	_	_
conclue	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
ouvriers	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
remédier	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
à	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
emploi	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
machines	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
composer	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
vue	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
la	O	O	O	O	O	O	_	_	_
livraison	O	O	O	O	O	O	_	_	_
régulière	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
composît	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
On	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
tierces	O	O	O	O	O	O	_	_	_
personnes	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
ce	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
conséquence	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
un	O	O	O	O	O	O	_	_	_
avilissement	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
préjudiciable	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
grande	O	O	O	O	O	O	_	_	_
majorité	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
patrons	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
aussi	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
ouvriers	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
principale	O	O	O	O	O	O	_	_	_
discussion	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
porté	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
rétablissement	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
un	O	O	O	O	O	O	_	_	_
tarif	O	O	O	O	O	O	_	_	_
minîmtrni	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
te	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
calcul	O	O	O	O	O	O	_	_	_
defjî	O	O	O	O	O	O	_	_	_
travaux	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
impression	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
lequel	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
assemblée	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
est	O	O	O	O	O	O	_	_	_
mise	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
accord	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
principe	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
Le	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	NoSpaceAfter
projet	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
partiellement	O	O	O	O	O	O	_	_	_
rédigé	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
sera	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
nouveàtf	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	NoSpaceAfter
QiscUté	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
courant	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Tannée	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
BERNE	B-loc	O	B-loc.adm.town	O	O	O	Q70	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	NoSpaceAfter
>	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
ville	B-loc	O	B-loc.adm.town	O	O	O	Q70	_	LED0.00
de	I-loc	O	I-loc.adm.town	O	O	O	Q70	_	LED0.00
Berne	I-loc	O	I-loc.adm.town	O	B-comp.name	O	Q70	_	LED0.00
va	O	O	O	O	O	O	_	_	_
être	O	O	O	O	O	O	_	_	_
dotée	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
un	O	O	O	O	O	O	_	_	_
trottoir	O	O	O	O	O	O	_	_	_
roulant	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	_
plutôt	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
une	O	O	O	O	O	O	_	_	_
rampe	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
roulante	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	NoSpaceAfter
<	O	O	O	O	O	O	_	_	_
Cette	O	O	O	O	O	O	_	_	_
idée	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
conséquence	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
agrandî	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
âernent	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
gare	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
nécessité	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
nouvelle	O	O	O	O	O	O	_	_	_
voie	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
Lôtschberg	B-loc	B-loc	B-loc.phys.geo	B-loc.oro	O	O	Q666404	Q666404	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	_
A	O	O	O	O	O	O	_	_	_
cette	O	O	O	O	O	O	_	_	_
occasion	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
il	O	O	O	O	O	O	_	_	_
avait	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
émis	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
vœu	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
voir	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
quartier	B-loc	O	B-loc.adm.town	O	O	O	NIL	_	LED0.12
de	I-loc	O	I-loc.adm.town	O	O	O	NIL	_	EndOfLine|LED0.12
# segment_iiif_link = _
la	I-loc	O	I-loc.adm.town	O	O	O	NIL	_	LED0.12
_	I-loc	O	I-loc.adm.town	O	B-comp.name	O	NIL	_	NoSpaceAfter|LED0.12
Laaoggasse	I-loc	O	I-loc.adm.town	O	I-comp.name	O	NIL	_	LED0.12
relié	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
haute	O	O	O	O	O	O	_	_	_
vifle	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
nouveau	O	O	O	O	O	O	_	_	_
moyen	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
transport	O	O	O	O	O	O	_	_	_
Un	O	O	O	O	O	O	_	_	_
comité	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
initiative	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
formé	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
hautes	O	O	O	O	O	O	_	_	_
notabilités	O	O	O	O	O	O	_	_	_
ber	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
noises	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
est	O	O	O	O	O	O	_	_	_
adressé	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
ce	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	NoSpaceAfter
direction	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
des	O	O	O	O	O	O	_	_	_
chemins	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
fer	O	O	O	O	O	O	_	_	_
fédéraux	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
département	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
cantonaLdes	O	O	O	O	O	O	_	_	_
travaux	O	O	O	O	O	O	_	_	_
publics	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
mnaîcipalité	B-loc	O	B-loc.adm.town	O	O	O	NIL	_	LED0.19
dé	I-loc	O	I-loc.adm.town	O	O	O	NIL	_	LED0.19
Berne	I-loc	O	I-loc.adm.town	O	B-comp.name	O	NIL	_	LED0.19
pour	O	O	O	O	O	O	_	_	_
obtenir	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
octroi	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
une	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
concession	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
construction	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
exploitation	O	O	O	O	O	O	_	_	_
<	O	O	O	O	O	O	_	_	_
ru	O	O	O	O	O	O	_	_	_
#	O	O	O	O	O	O	_	_	_
trottoir	O	O	O	O	O	O	_	_	_
roulant	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	_
partirait	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
vieille	O	O	O	O	O	O	_	_	_
poste	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
aboutir	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
Grand	O	O	O	O	O	O	_	_	_
Rempart	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
Le	O	O	O	O	O	O	_	_	_
département	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
travaux	O	O	O	O	O	O	_	_	_
publics	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
déjà	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
approuvé	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
projet	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
mis	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	NoSpaceAfter
dispoSitidn	O	O	O	O	O	O	_	_	_
drf	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
comité	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
terrain	O	O	O	O	O	O	_	_	_
nécessaire	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
station	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
supérieure	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
VAUD	B-loc	O	B-loc.adm.reg	O	O	O	Q12771	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
D	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
une	O	O	O	O	O	O	_	_	_
enquête	O	O	O	O	O	O	_	_	_
faite	O	O	O	O	O	O	_	_	_
auprès	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
172	O	O	O	O	O	O	_	_	_
communes	O	O	O	O	O	O	_	_	_
viticoles	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
canton	B-loc	O	B-loc.adm.reg	O	O	O	Q12771	_	LED0.00
de	I-loc	O	I-loc.adm.reg	O	O	O	Q12771	_	LED0.00
Vaud	I-loc	O	I-loc.adm.reg	O	B-comp.name	O	Q12771	_	LED0.00
et	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
dont	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
résultats	O	O	O	O	O	O	_	_	_
viennent	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
être	O	O	O	O	O	O	_	_	_
rendus	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = _
publics	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
résulte	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
récolte	O	O	O	O	O	O	_	_	_
vinicole	O	O	O	O	O	O	_	_	_
de	B-time	O	B-time.date.abs	O	O	O	NIL	_	EndOfLine|LED0.00
# segment_iiif_link = _
1907	I-time	O	I-time.date.abs	O	O	O	NIL	_	LED0.00
pour	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
ensemble	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
canton	B-loc	O	B-loc.adm.reg	O	O	O	Q12771	_	LED0.00
